Node_1,Node_2,Link
295,683,0
295,825,0
295,724,0
295,563,0
295,669,0
295,638,0
295,560,1
295,619,0
295,608,0
295,182,1
295,127,0
295,636,0
296,644,1
296,87,1
296,82,1
296,377,1
296,157,1
296,61,1
296,233,0
296,348,0
296,460,0
296,160,1
296,441,0
296,214,0
296,503,0
296,124,0
296,823,0
296,978,0
296,449,0
296,179,1
296,83,1
297,315,0
297,344,0
297,279,0
297,521,0
297,0,1
297,543,0
297,870,0
297,778,0
297,545,0
297,17,1
297,567,0
297,632,0
297,463,0
297,464,0
298,382,0
298,519,0
298,176,0
298,264,0
298,275,0
298,449,0
298,977,0
298,460,0
298,549,1
298,987,0
298,547,0
298,548,0
298,584,0
298,962,0
299,357,0
299,310,0
299,549,1
299,317,0
299,309,0
299,343,0
299,271,0
299,371,0
299,376,0
299,185,0
299,406,0
299,230,0
299,441,0
299,412,0
299,584,0
299,636,0
299,711,0
299,214,0
299,502,0
3,742,0
3,2,1
3,46,1
3,664,0
3,63,1
3,665,1
3,994,0
3,640,0
3,188,0
3,234,0
3,193,1
3,232,0
3,199,0
3,191,0
3,190,0
3,146,0
3,122,0
3,244,0
3,168,0
3,142,0
3,111,0
3,110,0
3,109,0
3,99,0
3,74,0
3,31,0
3,27,0
3,161,0
3,263,0
3,186,0
3,270,0
3,584,0
3,582,0
3,267,0
3,538,0
3,502,0
3,440,0
3,75,0
3,282,0
3,391,0
3,334,0
3,355,0
3,229,0
3,572,0
3,164,0
3,317,0
3,293,0
3,274,0
3,305,0
3,326,0
30,705,0
30,460,0
30,449,0
30,275,0
30,406,0
30,370,0
30,176,0
30,351,0
30,214,0
30,332,0
30,230,0
30,321,0
30,310,0
30,309,0
30,304,0
30,264,0
30,468,0
30,505,0
30,511,0
30,188,0
30,710,0
30,729,0
30,743,0
30,846,0
30,886,0
30,949,0
30,502,0
30,280,0
30,552,0
30,987,0
30,570,0
30,556,0
30,555,0
30,538,0
30,481,0
30,572,0
30,273,0
30,33,1
30,234,0
30,37,1
30,272,0
30,25,1
30,59,0
30,85,0
30,88,0
30,99,0
30,106,0
30,107,0
30,109,0
30,112,0
30,35,1
30,126,0
30,66,0
30,15,0
30,142,0
30,203,0
30,189,0
30,186,0
30,179,0
30,168,0
30,210,0
30,97,0
30,227,0
30,232,0
30,161,0
30,209,0
30,206,0
300,166,1
300,326,0
300,230,0
300,331,0
300,462,0
300,688,0
300,5,0
300,342,0
300,536,0
300,304,0
300,233,0
300,214,0
300,689,0
300,308,0
300,293,0
300,554,0
300,764,0
300,870,0
300,570,0
300,873,0
300,949,0
300,966,0
300,970,0
300,778,0
300,666,0
300,631,0
300,568,0
300,628,0
300,616,0
300,605,0
300,599,0
300,428,0
300,348,0
300,582,0
300,567,0
300,563,0
300,710,0
300,546,0
300,401,0
300,370,0
300,476,0
300,464,0
300,402,0
300,406,0
300,407,0
300,411,0
300,75,0
300,117,0
300,433,0
300,414,0
300,445,0
300,447,0
300,450,0
300,463,0
300,468,0
300,472,0
300,834,0
300,478,0
300,264,0
300,479,0
300,502,0
300,375,0
300,382,0
300,391,0
300,393,0
300,538,0
300,535,0
300,395,0
300,532,0
300,466,0
300,396,0
300,397,0
300,45,1
300,513,0
300,517,0
300,506,0
300,505,0
300,503,0
300,484,0
300,814,0
300,580,0
300,578,0
300,672,0
300,679,0
301,117,0
301,22,1
301,327,1
301,820,1
301,538,0
301,690,1
301,337,1
301,27,1
301,61,1
301,153,1
301,159,1
301,433,0
301,423,1
301,63,1
301,89,1
302,238,1
302,987,0
302,912,0
302,874,0
302,496,0
302,418,0
302,928,0
302,477,0
302,378,0
302,478,0
302,380,0
302,381,0
302,459,0
302,400,0
302,409,0
302,382,0
303,283,1
303,121,1
303,236,1
303,88,1
303,303,1
303,235,1
303,336,0
303,619,1
303,411,1
303,105,1
303,342,0
303,562,0
303,634,0
303,366,0
303,391,0
303,282,0
303,416,0
303,75,0
303,538,0
303,420,0
303,760,0
303,435,0
303,433,0
303,429,0
304,309,0
304,230,0
304,329,0
304,406,0
304,334,0
304,375,0
304,82,1
304,413,0
304,476,0
304,445,0
304,333,0
304,361,0
304,502,0
304,631,0
304,548,0
304,211,1
304,599,1
304,971,1
304,252,1
304,949,0
304,688,0
304,124,0
304,308,0
304,450,0
305,54,1
305,552,1
305,56,1
305,59,1
305,84,1
305,4,1
305,158,0
305,501,0
305,370,0
305,532,0
305,513,0
305,505,0
305,382,0
305,488,0
305,533,0
305,484,0
305,472,0
305,460,0
305,444,0
305,433,0
305,407,0
305,406,0
305,108,0
305,395,0
305,535,0
305,342,0
305,293,0
305,318,0
305,230,0
305,408,1
305,329,0
305,330,0
305,165,0
305,538,0
305,385,0
305,348,0
305,873,0
305,834,0
305,669,0
305,666,0
305,568,0
305,554,0
306,91,1
306,375,0
306,86,1
307,314,1
307,338,0
307,74,1
307,146,0
307,341,0
307,580,0
307,562,0
307,440,0
307,470,0
307,10,0
307,414,0
307,75,0
307,181,0
307,229,0
307,469,0
308,880,1
308,518,0
308,949,0
308,442,0
308,259,0
308,845,0
308,534,0
308,415,0
308,595,0
308,459,0
308,463,0
308,594,0
308,379,1
308,397,0
308,387,0
308,468,0
308,370,0
308,476,0
308,363,0
308,513,0
308,230,0
308,245,0
308,495,0
308,519,0
308,982,0
309,224,1
309,831,0
309,795,0
309,343,0
309,743,0
309,264,0
309,275,0
309,710,0
309,572,0
309,547,0
309,552,0
309,548,0
309,555,0
31,93,0
31,88,0
31,99,0
31,106,0
31,729,0
31,109,0
31,126,0
31,909,0
31,795,0
31,804,0
31,114,0
31,834,0
31,846,0
31,112,0
31,66,0
31,981,0
31,949,0
31,743,0
31,87,0
31,140,0
31,65,0
31,572,0
31,582,0
31,428,0
31,585,0
31,188,0
31,609,0
31,570,0
31,124,0
31,666,0
31,665,0
31,688,0
31,497,0
31,705,0
31,710,0
31,646,0
31,85,0
31,556,0
31,554,0
31,54,0
31,59,0
31,58,0
31,441,0
31,468,0
31,476,0
31,555,0
31,502,0
31,511,0
31,481,0
31,529,0
31,466,0
31,538,0
31,462,0
31,505,0
31,153,0
31,189,0
31,15,0
31,310,0
31,309,0
31,5,0
31,152,0
31,304,0
31,300,0
31,280,0
31,272,0
31,270,0
31,262,0
31,260,0
31,258,0
31,257,0
31,234,0
31,295,0
31,209,0
31,17,0
31,227,0
31,218,0
31,97,0
31,47,0
31,210,0
31,203,0
31,196,0
31,190,0
31,179,0
31,122,0
31,168,0
31,161,0
31,424,1
31,232,0
31,323,0
31,305,0
31,326,0
31,460,0
31,449,0
31,445,0
31,275,0
31,415,0
31,411,0
31,407,0
31,160,0
31,38,1
31,403,0
31,10,0
31,397,0
31,395,0
31,386,0
31,375,0
31,402,0
31,30,1
31,230,0
31,329,0
31,370,0
31,342,0
31,346,0
31,214,0
31,348,0
31,332,0
31,354,0
31,360,0
31,298,0
31,264,0
31,351,0
31,176,0
310,494,1
310,343,0
310,357,0
310,298,0
310,373,0
310,275,0
310,547,0
310,548,0
310,743,0
310,966,0
310,366,1
310,378,0
311,189,1
311,405,0
311,309,1
311,1000,0
311,996,0
311,770,0
311,673,0
311,373,1
311,529,0
311,514,0
311,496,0
311,537,0
311,478,0
311,477,0
311,472,0
311,407,0
311,400,0
311,381,0
311,375,0
311,282,1
311,418,0
312,550,0
312,570,0
312,674,0
312,14,1
312,916,0
312,921,0
312,827,0
312,442,0
312,416,0
312,389,0
312,387,0
312,385,0
312,384,0
312,181,0
312,214,0
312,10,0
312,75,0
313,478,0
313,485,0
313,418,0
313,486,0
313,496,0
313,493,0
313,529,0
313,595,0
313,568,0
313,583,0
313,497,0
313,910,0
313,933,0
313,940,0
313,553,0
313,470,0
313,326,0
313,404,0
313,323,0
313,991,0
313,329,0
313,165,0
313,346,0
313,214,0
313,348,0
313,468,0
313,362,0
313,380,0
313,400,0
313,407,0
313,445,0
313,405,0
313,459,0
313,450,0
313,375,0
313,942,0
313,860,0
313,73,1
313,226,1
314,973,0
314,870,0
314,283,1
314,837,0
314,405,1
314,816,0
314,589,0
314,690,0
314,679,0
314,632,0
314,307,1
314,458,0
314,600,0
314,309,1
314,721,0
314,479,0
314,565,0
314,447,0
314,399,0
314,60,0
314,570,0
314,315,0
314,52,1
314,141,0
314,316,0
314,510,0
314,521,0
314,419,0
314,218,1
314,483,0
314,359,0
314,184,1
315,253,1
315,966,0
315,816,0
315,771,0
315,507,0
315,632,0
315,597,0
315,589,0
315,359,0
315,570,0
315,521,0
315,495,1
315,316,0
315,369,0
315,398,0
315,419,0
315,479,0
315,484,0
315,510,0
315,447,0
316,679,0
316,495,1
316,632,0
316,721,0
316,74,1
316,519,1
316,715,0
316,684,0
316,600,0
316,409,1
316,60,0
316,510,0
316,521,0
316,690,1
317,951,0
317,230,0
317,336,0
317,346,0
317,214,0
317,185,0
317,572,0
317,462,0
317,358,0
317,334,0
317,382,0
317,429,0
317,445,0
317,450,0
317,773,0
317,584,0
317,502,0
317,537,0
317,465,0
317,357,0
317,463,0
318,834,0
318,570,0
318,323,0
318,320,0
318,295,0
318,619,0
318,124,0
318,638,0
318,661,0
318,667,0
318,675,0
318,754,0
318,823,0
318,873,0
318,946,0
318,949,0
318,950,0
318,230,0
318,335,0
318,346,0
318,214,0
318,462,0
318,513,0
318,517,0
318,504,0
318,372,0
318,151,0
318,489,0
318,976,1
318,476,0
318,473,0
318,468,0
318,441,0
318,460,0
318,92,0
318,377,0
318,348,0
318,467,0
318,608,0
318,563,0
319,529,0
319,471,0
319,635,0
319,470,0
319,450,0
319,10,0
319,326,0
319,535,0
32,497,0
32,556,0
32,308,0
32,97,0
32,199,0
32,179,0
32,214,0
32,121,0
32,50,0
32,37,1
32,29,1
32,24,1
32,165,1
32,168,0
320,379,1
320,213,1
320,367,0
320,394,1
320,473,0
320,214,0
320,350,1
320,151,0
320,372,0
320,504,0
320,608,0
320,619,0
320,825,0
320,832,0
320,900,0
320,467,0
320,323,0
321,616,0
321,586,0
321,393,1
321,482,0
321,554,0
321,462,0
321,160,1
321,523,0
321,514,0
321,965,0
321,372,0
321,452,0
321,405,0
321,448,0
321,275,0
321,406,0
321,496,0
321,350,0
321,375,0
321,822,0
321,757,0
321,756,0
321,732,0
321,873,0
321,713,0
321,327,0
321,348,0
321,230,0
321,330,0
321,329,0
321,214,0
322,322,1
322,987,0
323,377,0
323,92,0
323,353,1
323,445,0
323,473,0
323,467,0
323,372,0
323,584,0
323,619,0
323,694,0
323,468,0
323,382,0
323,271,1
324,471,0
324,730,0
324,826,0
324,849,0
324,854,0
324,562,0
324,559,0
324,720,1
324,550,0
324,535,0
324,579,0
324,501,0
324,440,0
324,479,0
324,476,0
324,470,0
324,173,0
324,282,0
324,453,0
324,520,0
325,337,0
325,181,0
325,75,0
325,471,0
325,643,0
325,987,0
325,342,0
325,229,0
326,420,1
326,402,0
326,413,0
326,230,0
326,401,0
326,391,0
326,181,0
326,382,0
326,378,0
326,375,0
326,348,0
326,342,0
326,134,0
326,135,0
326,338,0
326,165,0
326,337,0
326,229,0
326,329,0
326,86,1
326,533,1
326,407,0
326,604,0
326,471,0
326,528,0
326,562,0
326,936,0
326,836,0
326,834,0
326,306,1
326,537,0
326,826,0
326,720,0
326,673,0
326,570,0
326,494,0
326,603,0
326,590,0
326,326,1
326,752,0
326,535,0
326,529,0
326,526,0
326,75,0
326,117,0
326,445,0
326,449,0
326,450,0
326,389,1
326,460,0
326,468,0
326,470,0
326,464,0
326,476,0
326,10,1
326,479,0
326,440,0
326,501,0
326,506,0
326,517,0
326,580,0
326,733,1
327,452,0
327,330,0
327,468,0
327,448,0
327,375,0
327,523,0
327,537,0
327,556,0
327,350,0
327,595,0
327,601,0
327,124,0
327,348,0
327,700,0
327,702,0
327,713,0
327,757,0
327,857,0
327,873,0
327,895,0
327,949,0
327,965,0
327,1004,0
327,214,0
327,331,0
327,405,0
327,586,0
327,20,1
327,160,1
327,301,1
327,259,1
327,107,1
327,5,1
327,11,1
328,477,0
328,329,1
328,108,1
329,412,0
329,413,0
329,348,0
329,411,0
329,417,0
329,420,0
329,421,0
329,423,0
329,117,0
329,416,0
329,75,0
329,406,0
329,407,0
329,429,0
329,402,0
329,401,0
329,396,0
329,395,0
329,391,0
329,370,0
329,366,0
329,362,0
329,360,0
329,282,0
329,432,0
329,445,0
329,285,0
329,949,0
329,834,0
329,775,0
329,769,0
329,765,0
329,742,0
329,708,0
329,425,0
329,621,0
329,616,0
329,605,0
329,188,0
329,594,0
329,582,0
329,554,0
329,538,0
329,537,0
329,535,0
329,533,0
329,158,0
329,470,0
329,468,0
329,460,0
329,354,0
329,435,0
329,433,0
329,342,0
329,346,0
329,335,0
329,249,1
329,212,1
329,671,1
329,187,1
329,896,1
329,113,1
329,336,0
329,480,1
329,258,1
33,161,0
33,122,0
33,186,0
33,192,0
33,197,0
33,203,0
33,208,0
33,177,0
33,155,0
33,150,0
33,143,0
33,126,0
33,59,0
33,58,0
33,57,0
33,56,0
33,55,0
33,53,0
33,51,0
33,50,0
33,48,0
33,46,0
33,114,0
33,112,0
33,152,0
33,210,0
33,215,0
33,217,0
33,85,0
33,109,0
33,563,0
33,77,0
33,570,0
33,537,0
33,481,0
33,513,0
33,506,0
33,503,0
33,478,0
33,476,0
33,472,0
33,441,0
33,463,0
33,459,0
33,449,0
33,407,0
33,379,0
33,375,0
33,214,0
33,311,0
33,305,0
33,302,0
33,300,0
33,278,0
33,45,0
33,263,0
33,260,0
33,180,0
33,66,0
33,374,0
33,36,0
33,979,0
33,969,0
33,966,0
33,949,0
33,893,0
33,834,0
33,803,0
33,29,1
33,31,1
33,590,1
33,44,0
33,42,0
33,610,0
33,86,1
330,455,1
330,470,0
330,214,0
330,347,0
330,348,0
330,349,0
330,350,0
330,406,0
330,411,0
330,420,0
330,414,0
330,448,0
330,405,0
330,452,0
330,331,0
330,460,0
330,469,0
330,601,0
330,757,0
330,614,0
330,647,0
330,1004,0
330,965,0
330,935,0
330,868,0
330,854,0
330,825,0
330,8,0
330,700,0
330,822,0
330,702,0
330,818,0
330,713,0
330,559,0
330,586,0
330,741,0
330,570,0
330,566,0
330,529,0
330,523,0
330,501,0
330,500,0
331,523,0
331,529,0
331,556,0
331,566,0
331,601,0
331,8,0
331,702,0
331,405,0
331,873,0
331,828,0
331,434,0
331,895,0
331,348,0
331,350,0
331,370,0
331,464,1
331,448,0
331,757,0
331,452,0
332,584,0
332,537,0
332,344,0
332,345,0
332,333,0
332,909,0
332,797,0
332,552,0
332,548,0
333,764,0
333,724,0
333,611,0
333,584,0
333,548,0
333,105,1
333,511,0
333,627,1
333,443,1
333,47,1
333,121,1
333,133,1
333,142,1
333,442,1
333,481,0
333,527,1
333,601,1
334,994,0
334,376,0
334,75,0
334,420,0
334,449,0
334,460,0
334,468,0
334,474,0
334,502,0
334,918,0
334,509,0
334,538,0
334,555,0
334,572,0
334,584,0
334,188,0
334,652,0
334,705,0
334,710,0
334,259,0
334,272,1
334,592,1
334,775,0
334,786,0
334,164,1
334,65,1
334,742,0
335,336,0
335,342,0
335,375,0
335,411,0
335,445,0
335,475,0
335,448,1
335,476,0
335,536,0
335,584,0
335,601,0
335,637,0
335,672,0
335,773,0
335,775,0
335,108,0
335,356,0
336,438,1
336,437,1
336,365,0
336,366,0
336,285,0
336,529,0
336,515,0
336,512,0
336,502,0
336,440,0
336,476,0
336,468,0
336,436,0
336,435,0
336,433,0
336,432,0
336,431,0
336,429,0
336,271,0
336,532,0
336,117,0
336,427,0
336,426,0
336,301,0
336,424,0
336,154,0
336,422,0
336,421,0
336,420,0
336,417,0
336,75,0
336,416,0
336,282,0
336,376,0
336,373,0
336,423,0
336,557,0
336,410,0
336,602,0
336,342,0
336,354,0
336,357,0
336,358,0
336,360,0
336,188,0
336,961,0
336,613,0
336,953,0
336,651,0
336,732,0
336,949,0
337,883,1
337,31,1
337,525,0
337,469,0
337,419,1
337,414,0
337,437,1
338,165,1
338,506,0
338,535,0
338,579,0
338,580,0
338,501,0
338,170,1
338,169,1
338,437,1
338,460,0
338,443,0
338,229,1
338,386,0
338,134,0
338,16,1
338,440,0
339,771,0
339,870,0
339,679,0
339,567,0
339,359,0
339,536,0
339,135,1
339,438,1
339,521,0
339,30,1
339,460,0
339,148,0
339,401,0
339,399,0
339,13,1
339,545,0
339,778,0
34,34,1
34,24,1
34,53,0
34,496,0
34,46,0
34,48,0
34,50,0
34,875,0
34,1002,0
34,979,0
34,969,0
34,672,0
34,633,0
34,374,0
34,610,0
34,77,0
34,537,0
34,479,0
34,405,0
34,407,0
34,311,0
34,44,0
34,51,0
34,42,0
34,55,0
34,56,0
34,57,0
34,87,0
34,126,0
34,153,0
34,47,0
34,192,0
340,405,1
340,542,0
340,850,0
340,987,0
340,507,0
340,494,1
340,545,0
340,329,1
340,531,1
340,420,1
340,169,1
340,715,0
340,777,1
340,714,0
340,632,0
340,565,0
340,359,0
340,543,0
340,226,1
340,536,0
340,922,1
340,528,0
340,530,0
340,721,0
340,398,0
340,811,1
340,446,0
340,447,0
340,463,0
340,116,1
340,638,1
340,60,0
341,146,0
341,834,0
341,806,0
341,826,0
341,830,0
341,949,0
341,631,0
341,613,0
342,426,0
342,421,0
342,420,0
342,157,1
342,416,0
342,75,0
342,402,0
342,391,0
342,365,0
342,366,0
342,417,0
342,377,1
342,117,0
342,423,0
342,410,0
342,429,0
342,432,0
342,433,0
342,435,0
342,437,0
342,445,0
342,460,0
342,476,0
342,517,0
342,537,0
342,538,0
342,562,0
342,584,0
342,631,0
342,634,0
342,667,0
342,734,0
342,823,0
342,62,1
342,949,0
343,918,0
343,711,0
343,278,1
343,180,1
343,185,0
343,357,0
343,334,0
343,376,0
344,344,1
344,345,0
344,702,0
344,517,0
344,254,0
344,552,0
344,584,0
344,585,0
344,148,1
344,825,0
344,214,0
345,517,0
345,724,0
345,984,0
345,869,0
345,715,0
345,374,0
345,585,0
345,584,0
345,548,0
345,563,0
345,343,1
345,333,0
345,214,1
345,61,1
345,547,0
346,666,0
346,538,0
346,466,0
346,568,0
346,650,0
346,680,0
346,180,1
346,765,0
346,842,0
346,903,0
346,353,0
346,905,0
346,909,0
346,753,0
346,503,0
346,450,0
346,348,0
346,486,0
346,113,0
346,360,0
346,368,0
346,370,0
346,409,1
346,407,0
346,411,0
346,445,0
346,105,1
346,476,0
346,395,0
347,258,1
347,822,0
347,570,0
347,496,0
347,375,0
347,450,0
347,348,0
347,377,1
347,478,0
348,191,1
348,395,0
348,396,0
348,452,0
348,411,0
348,857,0
348,445,0
348,405,0
348,476,0
348,585,0
348,391,0
348,529,0
348,873,0
348,382,0
348,370,0
348,341,0
348,570,0
348,462,0
348,909,0
348,938,0
348,408,0
348,407,0
348,160,0
348,966,0
348,653,0
348,683,0
348,757,0
348,404,0
348,634,0
348,556,0
348,923,0
348,468,0
348,949,0
348,819,0
348,144,0
348,401,0
348,595,0
348,402,0
348,601,0
349,405,0
349,460,0
349,468,0
349,321,1
349,496,0
349,445,0
349,342,1
349,987,0
349,822,0
349,818,0
349,625,0
349,595,0
349,6,1
349,408,0
35,151,1
35,168,1
35,53,0
35,502,0
35,449,0
35,477,0
35,214,0
35,478,0
35,208,0
35,203,0
35,80,0
35,517,0
35,537,0
35,570,0
35,123,0
35,57,0
35,77,0
35,55,0
35,610,0
35,672,0
35,50,0
35,48,0
35,400,0
35,381,0
350,586,0
350,482,0
350,556,0
350,713,0
350,895,0
350,702,0
350,857,0
350,828,0
350,757,0
350,733,0
350,700,0
350,581,0
350,490,0
350,572,1
350,13,1
350,537,0
350,466,0
350,342,1
350,526,0
350,523,0
350,965,0
350,460,0
350,452,0
350,405,0
350,449,0
350,448,0
350,406,0
350,551,0
350,1004,0
350,881,0
350,593,1
351,476,0
351,872,0
351,487,0
351,751,0
351,743,0
351,352,1
351,87,1
351,519,0
351,178,1
351,371,1
351,172,1
351,105,1
351,738,0
351,636,0
351,284,1
351,584,0
351,470,0
351,449,0
351,275,0
351,428,0
351,406,0
351,370,0
351,264,0
351,176,0
351,413,0
351,548,0
351,298,0
351,574,0
351,570,0
351,483,1
351,550,0
352,13,1
352,214,1
352,355,0
352,987,0
352,271,0
352,387,0
352,416,0
352,572,0
352,610,0
352,711,0
352,888,0
352,103,1
352,360,0
353,82,1
353,708,1
354,64,1
354,445,0
354,405,0
354,468,0
354,464,0
354,476,0
354,478,0
354,505,0
354,436,0
354,416,0
354,429,0
354,566,0
354,609,0
354,895,0
354,420,0
354,365,0
354,537,0
354,433,0
355,537,0
355,570,0
355,358,0
355,488,0
355,609,0
355,105,1
355,360,0
355,271,0
355,949,0
355,382,0
355,333,1
355,329,1
355,63,1
355,406,0
355,896,1
355,249,1
355,856,1
356,474,1
356,62,1
356,424,1
356,478,1
356,612,1
356,375,1
356,355,1
357,694,0
357,773,0
357,502,0
357,468,0
357,478,1
357,460,0
357,413,0
357,918,0
357,65,1
357,406,0
357,636,0
357,537,0
357,376,0
357,183,1
357,282,1
357,404,1
357,409,1
357,113,0
357,357,1
358,105,1
358,823,1
358,856,1
358,271,0
358,188,0
358,569,1
358,466,1
358,700,1
358,645,0
359,565,0
359,967,0
359,927,0
359,983,0
359,721,0
359,778,0
359,628,0
359,715,0
359,714,0
359,746,0
359,507,0
359,870,0
359,700,1
36,28,1
36,318,1
36,485,0
36,478,0
36,381,0
36,302,0
36,77,0
36,215,0
36,180,0
36,208,0
36,177,0
36,150,0
36,987,0
36,67,0
36,57,0
36,55,0
36,610,0
36,53,0
36,107,1
36,50,0
36,10,1
36,44,0
36,40,0
36,39,0
36,38,0
36,409,1
36,374,0
36,672,0
36,969,0
36,477,0
36,418,0
360,460,0
360,333,0
360,888,0
360,476,0
360,538,0
360,254,0
360,445,0
360,160,0
360,382,0
360,905,0
360,742,0
360,271,0
360,371,1
360,402,0
360,781,0
361,538,0
361,555,0
361,572,0
361,710,0
361,40,1
361,107,1
361,34,1
361,318,1
361,136,1
361,971,1
362,19,1
362,375,0
362,176,0
362,740,0
362,400,0
362,86,1
362,82,1
362,518,1
362,114,1
362,942,0
362,991,0
362,940,0
362,820,1
362,124,0
362,583,0
362,380,0
362,553,0
362,525,0
362,418,0
362,485,0
362,470,0
362,468,0
362,460,0
362,449,0
362,415,0
362,409,0
362,407,0
362,537,0
362,493,0
362,404,0
363,502,0
363,519,0
363,513,0
363,503,0
363,415,0
363,397,0
363,373,0
363,370,0
363,537,0
363,351,1
363,322,0
363,21,1
363,114,1
364,978,0
365,526,0
365,570,0
365,620,0
365,640,0
365,651,0
365,752,0
365,884,0
365,351,1
365,479,0
365,486,1
365,18,1
365,87,1
365,12,1
365,695,1
365,62,1
365,953,0
365,476,0
365,437,0
365,436,0
365,366,0
365,375,0
365,389,0
365,390,0
365,391,0
365,282,0
365,416,0
365,75,0
365,420,0
365,422,0
365,179,1
365,429,0
365,431,0
365,433,0
365,285,0
365,672,1
365,410,0
365,212,1
366,479,0
366,420,0
366,421,0
366,422,0
366,301,0
366,426,0
366,423,0
366,117,0
366,410,0
366,429,0
366,431,0
366,432,0
366,417,0
366,433,0
366,436,0
366,437,0
366,153,1
366,526,0
366,570,0
366,563,0
366,608,0
366,619,0
366,712,0
366,823,0
366,917,0
366,435,0
366,953,0
366,75,0
366,391,0
366,886,1
366,577,1
366,368,1
366,494,1
366,812,1
366,416,0
366,662,1
366,987,0
366,443,1
366,282,1
366,389,0
366,180,1
366,115,1
367,950,0
367,946,0
367,808,0
367,754,0
367,692,0
367,489,0
367,619,0
367,92,0
367,467,0
367,504,0
367,372,0
367,476,0
367,570,0
367,96,1
367,495,1
367,31,1
367,303,1
367,151,1
367,405,1
367,121,1
367,36,1
367,486,1
367,377,0
368,784,0
368,680,0
368,672,0
368,663,0
368,480,0
368,570,0
368,151,0
368,444,0
368,405,0
368,393,1
368,61,1
368,722,0
368,375,1
368,411,0
368,82,1
369,96,1
369,484,0
369,589,0
369,592,0
369,597,0
369,684,0
369,507,0
369,771,0
369,510,0
369,987,0
37,214,0
37,203,0
37,192,0
37,178,0
37,898,0
37,930,0
37,969,0
37,875,0
37,42,0
37,44,0
37,46,0
37,50,0
37,51,0
37,53,0
37,55,0
37,56,0
37,57,0
37,69,0
37,70,0
37,85,0
37,109,0
37,155,0
37,161,0
37,122,0
37,311,0
37,80,0
37,208,0
37,177,0
37,893,0
37,217,0
37,34,1
37,378,0
37,24,1
37,379,0
37,29,1
37,380,0
37,381,0
37,400,0
37,409,0
37,449,0
37,180,0
37,477,0
37,459,0
37,537,0
37,77,0
37,188,0
37,610,0
37,374,0
37,735,0
37,736,0
37,308,0
37,302,0
37,242,0
37,478,0
370,38,1
370,40,1
370,116,1
370,481,0
370,519,0
370,397,0
370,440,0
370,476,0
370,909,0
370,468,0
370,450,0
370,1003,0
370,434,0
370,445,0
370,415,0
370,411,0
370,407,0
370,160,0
370,402,0
370,529,0
370,396,0
370,395,0
370,391,0
370,375,0
370,688,0
370,502,0
370,670,0
370,538,0
370,517,0
370,430,0
370,518,0
370,322,0
370,382,0
370,146,0
370,602,0
370,513,0
370,650,0
370,188,0
371,105,1
371,874,0
371,590,0
371,496,0
371,478,0
371,340,1
372,754,0
372,825,0
372,608,0
372,58,1
372,537,0
372,619,0
372,638,0
372,504,0
372,527,0
372,987,0
372,950,0
372,860,0
373,398,0
373,401,0
373,502,0
373,506,0
373,525,0
373,124,0
373,721,0
373,781,0
373,870,0
373,382,0
374,969,0
375,583,0
375,834,0
375,183,1
375,908,0
375,51,1
375,940,0
375,112,1
375,933,0
375,999,0
375,991,0
375,80,1
375,356,1
375,942,0
375,949,0
375,998,0
375,477,1
375,142,1
375,966,0
375,425,0
375,503,0
375,512,0
375,699,0
375,496,0
375,486,0
375,418,0
375,485,0
375,484,0
375,472,0
375,404,0
375,441,0
375,517,0
375,463,0
375,459,0
375,445,0
375,444,0
375,433,0
375,409,0
375,407,0
375,406,0
375,400,0
375,395,0
375,382,0
375,450,0
375,513,0
375,529,0
375,563,0
375,124,0
375,670,0
375,633,0
375,672,0
375,493,0
375,605,0
375,649,0
375,570,0
375,664,0
375,553,0
375,554,0
375,490,0
375,551,0
375,535,0
375,533,0
375,568,0
376,188,0
376,64,1
376,410,0
377,151,0
377,92,0
377,62,1
377,372,0
377,467,0
377,296,1
377,946,0
377,619,0
377,368,1
377,608,0
377,280,1
377,950,0
377,572,1
377,489,0
378,829,0
378,181,1
378,987,0
378,898,0
378,874,0
378,834,0
378,188,0
378,378,1
378,493,0
378,477,0
378,450,0
378,449,0
378,275,0
378,381,0
378,321,1
378,380,0
378,478,0
379,550,0
379,582,0
379,478,0
379,898,0
379,506,0
379,874,0
379,160,1
379,460,0
379,379,1
379,477,0
379,468,0
379,450,0
379,407,0
38,407,0
38,160,0
38,402,0
38,381,0
38,401,0
38,391,0
38,382,0
38,415,0
38,380,0
38,411,0
38,351,0
38,348,0
38,214,0
38,230,0
38,10,0
38,319,0
38,311,0
38,445,0
38,5,0
38,305,0
38,375,0
38,449,0
38,824,0
38,460,0
38,969,0
38,968,0
38,949,0
38,928,0
38,909,0
38,905,0
38,892,0
38,834,0
38,300,0
38,736,0
38,735,0
38,673,0
38,374,0
38,610,0
38,77,0
38,570,0
38,529,0
38,517,0
38,478,0
38,476,0
38,468,0
38,450,0
38,278,0
38,260,0
38,54,0
38,44,0
38,123,0
38,114,0
38,112,0
38,109,0
38,107,0
38,106,0
38,85,0
38,140,0
38,70,0
38,58,0
38,57,0
38,56,0
38,55,0
38,53,0
38,51,0
38,50,0
38,46,0
38,65,0
38,142,0
38,126,0
38,150,0
38,227,0
38,217,0
38,180,0
38,213,0
38,42,0
38,210,0
38,143,0
38,203,0
38,192,0
38,208,0
38,80,0
38,122,0
38,161,0
38,155,0
38,152,0
38,153,0
38,186,0
380,595,0
