Node_1,Node_2
202,562
567,425
843,567
256,14
694,664
401,600
399,401
133,844
168,585
426,276
624,491
156,13
145,434
122,167
122,95
129,543
121,543
514,13
544,813
420,249
149,157
623,450
151,85
340,282
640,323
662,323
16,170
323,101
211,661
822,484
95,122
441,107
14,368
333,547
492,333
723,733
365,314
455,64
152,434
121,434
282,434
85,221
165,31
57,131
317,312
558,487
498,62
261,455
92,127
124,371
550,165
490,165
215,220
128,220
165,226
128,278
85,151
220,128
36,21
167,122
21,550
133,340
797,342
809,54
54,809
170,16
811,79
77,79
242,13
127,259
280,373
167,339
576,482
50,643
459,21
365,602
283,492
180,621
133,14
13,242
301,23
133,30
602,249
305,411
183,544
733,723
492,115
143,328
66,328
514,328
14,133
30,133
152,615
59,194
434,314
216,62
62,216
608,7
62,423
115,492
130,401
262,814
159,303
303,159
458,647
170,31
96,31
605,846
83,290
557,83
293,530
83,557
183,338
5,41
307,588
142,458
210,183
89,183
520,183
165,183
338,183
249,420
552,411
21,36
96,165
223,165
661,518
211,518
102,192
365,531
422,58
58,422
285,738
518,256
86,504
90,64
24,31
132,809
31,24
285,481
16,356
286,160
518,615
492,615
142,615
102,412
717,215
106,68
361,96
542,172
16,340
191,64
12,564
190,564
365,564
62,12
192,271
198,689
12,62
803,194
621,284
269,62
271,192
38,443
24,455
73,498
199,207
119,261
655,261
470,261
324,441
155,615
816,115
493,115
41,115
19,62
418,62
306,62
35,62
173,83
36,442
230,160
464,160
249,518
296,388
301,294
714,93
434,282
820,205
296,320
103,320
371,285
847,333
165,96
343,13
322,13
184,13
115,494
64,243
329,424
586,285
401,714
160,435
182,391
5,198
450,257
305,845
12,160
17,248
294,301
21,459
498,73
273,45
28,278
722,278
74,498
820,249
244,615
314,434
814,262
615,244
164,285
430,7
466,451
434,433
147,82
376,841
416,173
841,376
459,62
392,588
504,161
356,13
207,13
496,161
498,74
362,249
58,243
447,46
46,211
174,211
520,520
58,826
707,12
533,551
266,608
113,443
187,366
46,303
211,450
329,355
303,355
472,355
46,355
255,355
31,96
222,121
690,160
807,132
33,409
378,388
160,184
302,333
355,46
87,107
107,87
303,114
126,137
809,685
330,74
848,340
313,313
257,450
419,302
302,419
283,46
466,160
280,62
73,313
3,160
275,160
424,160
340,10
62,253
0,215
253,62
271,305
187,107
341,297
283,329
272,15
305,271
355,114
46,28
340,445
496,362
46,283
500,374
501,374
503,374
406,374
407,374
504,374
358,374
506,374
160,333
579,429
461,429
335,429
322,429
160,59
107,106
460,183
355,211
169,211
62,280
271,126
137,126
46,210
2,845
655,419
36,218
255,114
377,172
375,328
357,328
283,303
107,187
459,248
338,251
329,255
114,255
46,255
346,133
46,81
362,15
5,450
473,183
133,346
213,213
255,329
92,92
361,115
79,115
253,107
211,355
371,355
63,355
169,355
285,371
263,116
448,446
211,255
371,255
63,255
169,255
151,31
756,597
15,362
700,332
355,371
144,145
107,441
320,391
210,434
58,434
128,533
434,58
165,531
776,200
11,211
593,340
784,784
63,845
116,79
498,14
579,13
86,427
438,336
83,13
210,166
166,17
355,169
44,699
255,169
482,419
183,419
845,63
62,356
286,195
160,115
544,183
494,62
37,667
198,5
427,86
107,35
513,84
18,376
422,518
26,545
785,545
34,545
139,124
27,409
450,426
7,608
543,105
55,126
376,18
329,211
255,211
114,211
18,307
329,63
255,63
114,63
81,63
64,815
446,322
198,201
202,201
593,201
204,201
776,201
205,201
355,303
247,700
170,355
137,355
170,114
571,2
303,169
137,169
419,198
63,81
169,81
211,464
421,460
498,459
303,255
170,255
137,255
523,14
469,108
526,231
14,523
333,176
303,81
170,81
346,820
655,655
309,0
363,174
280,351
339,482
184,355
184,114
662,662
64,482
107,77
29,26
485,336
124,139
48,444
359,569
160,539
404,640
539,160
460,159
520,286
242,564
849,57
210,243
850,199
593,199
378,60
104,60
60,60
316,793
569,359
243,210
520,195
404,125
52,314
412,281
114,307
2,89
62,424
366,367
89,2
121,441
345,278
314,317
365,419
498,246
188,160
214,166
666,160
459,177
700,720
179,376
441,44
536,20
285,137
493,292
318,444
655,35
166,137
82,366
576,166
20,536
434,142
95,280
181,280
228,280
275,168
543,87
820,87
473,419
168,275
283,362
174,809
39,31
195,193
412,6
6,412
533,460
211,11
35,655
177,459
280,114
654,333
448,322
143,340
448,45
87,543
546,651
114,280
65,450
399,129
44,638
283,254
151,655
88,0
832,832
664,664
208,820
460,41
15,820
159,89
0,88
818,533
820,162
19,121
129,399
480,357
393,546
367,280
121,221
516,5
517,5
419,249
35,107
184,747
820,105
249,419
747,184
15,446
393,394
809,195
269,810
357,121
31,170
655,149
152,70
106,287
340,593
105,820
108,409
287,106
228,301
604,57
356,80
372,121
151,361
347,349
293,11
498,11
266,11
8,11
271,64
504,674
327,733
247,11
247,12
411,281
356,480
21,480
20,480
375,480
671,480
103,52
372,62
480,375
419,655
480,21
160,129
309,272
612,272
151,34
563,822
499,9
61,381
381,61
747,82
526,82
486,82
426,82
168,82
82,747
717,106
420,123
130,65
210,132
154,153
132,210
508,82
820,82
441,82
441,266
106,424
434,191
191,434
11,498
64,511
223,121
96,427
511,64
427,96
480,160
82,493
218,221
180,87
95,593
523,836
469,329
264,498
418,747
143,480
60,219
747,418
162,333
736,160
209,240
285,15
429,15
95,197
537,307
80,230
375,230
15,285
11,247
708,100
124,100
353,100
323,100
618,100
640,100
768,100
662,100
125,100
185,100
11,8
141,5
815,5
100,125
197,95
521,62
441,707
48,443
154,404
100,662
441,608
488,496
820,15
149,655
426,280
747,508
191,851
441,700
362,420
530,11
549,74
334,429
605,851
441,573
851,851
441,720
74,480
509,480
223,480
357,480
526,93
458,93
94,214
776,160
159,166
494,420
458,183
290,183
426,183
221,647
306,160
32,26
271,145
406,720
486,48
86,67
115,546
647,221
74,82
95,155
222,82
455,443
104,82
647,82
548,82
133,82
337,82
295,82
170,82
51,82
143,82
225,82
853,82
420,137
137,420
527,443
361,443
417,443
263,443
725,443
318,443
442,443
547,443
114,443
423,443
245,443
76,443
485,443
171,443
586,195
308,6
14,231
518,557
854,420
285,304
82,304
485,74
248,221
313,221
73,221
317,221
31,165
441,84
113,84
752,84
555,84
144,84
493,84
729,84
87,84
37,84
754,84
249,84
180,84
154,422
84,249
84,493
180,277
333,434
621,278
255,17
467,17
386,17
494,17
295,17
11,266
533,17
253,17
546,17
405,17
189,17
283,17
612,17
162,17
495,17
340,17
363,17
643,17
366,17
74,317
378,17
106,17
212,17
83,17
726,17
356,290
459,17
15,273
272,273
164,273
216,273
44,498
106,420
280,367
182,390
502,11
98,13
420,106
139,420
295,391
396,61
372,107
189,508
508,747
591,160
160,591
480,183
509,183
318,183
20,183
188,183
137,183
610,160
19,160
533,249
6,308
443,226
520,305
531,256
557,256
361,135
256,557
380,182
183,137
116,73
221,73
223,73
317,73
0,73
306,723
296,420
296,810
64,57
327,82
160,478
340,142
183,91
62,508
454,82
351,160
602,183
205,847
116,317
221,317
313,317
223,317
18,317
73,317
251,62
29,39
847,205
420,362
296,378
155,183
130,568
19,441
333,847
2,54
424,106
183,68
809,131
602,700
183,318
214,128
199,593
163,333
493,333
820,333
18,225
304,285
197,160
681,284
183,245
37,151
7,421
183,90
304,54
361,25
183,69
54,304
809,304
304,809
128,214
25,361
584,86
195,516
89,54
88,54
20,187
748,367
333,245
183,16
86,81
367,748
516,195
517,195
54,89
158,405
855,299
363,531
12,441
107,417
61,345
271,273
108,111
160,349
91,160
387,392
671,17
21,17
284,681
155,546
17,21
303,160
369,160
223,655
546,155
405,158
856,249
131,809
183,480
609,114
327,128
486,128
221,21
531,438
1,255
189,255
316,255
363,129
474,121
206,440
132,489
363,186
820,486
327,486
299,855
486,820
327,820
105,128
714,714
518,121
310,307
317,307
596,596
128,105
209,282
438,440
183,87
245,183
69,183
90,183
363,278
273,271
87,183
820,327
74,225
278,363
438,531
187,20
121,68
411,121
184,121
225,18
11,22
321,440
440,61
480,356
170,40
121,184
106,290
4,845
708,599
96,599
132,599
2,599
211,599
3,599
63,599
208,599
270,183
611,183
209,62
435,440
393,395
555,7
427,160
326,121
62,209
381,182
392,182
393,182
394,182
397,182
378,182
103,182
283,182
385,182
387,182
388,182
250,182
396,182
377,182
368,182
104,182
321,182
60,182
150,182
440,438
845,4
115,18
46,405
440,435
401,65
61,537
216,142
8,265
544,544
271,412
29,31
441,11
662,84
255,106
142,333
480,121
183,520
480,20
128,377
340,339
405,490
480,143
411,54
608,608
145,170
170,145
128,327
511,306
8,160
440,515
103,390
229,170
40,170
20,223
400,222
215,255
295,255
74,459
365,377
142,357
87,187
223,20
121,153
467,459
483,483
306,511
592,216
458,142
450,568
272,21
211,13
97,101
282,596
353,249
706,124
612,282
143,160
699,499
121,80
368,121
365,255
21,272
169,300
5,374
215,201
300,169
564,564
21,274
249,115
586,194
208,194
74,230
274,21
84,662
533,190
180,178
129,489
708,708
320,376
11,90
67,86
425,543
665,64
533,818
282,249
142,249
226,443
412,154
312,232
719,719
545,87
365,310
5,697
176,478
308,494
6,520
244,460
328,460
57,460
189,460
90,11
520,6
494,308
240,11
857,301
137,166
301,621
21,74
20,74
781,52
365,293
353,15
143,121
661,121
401,121
165,121
121,661
366,255
530,358
255,366
505,62
329,300
303,249
236,249
465,786
526,568
468,258
847,113
300,329
490,410
158,300
469,90
320,349
51,740
87,615
129,294
769,559
81,375
437,417
341,17
10,143
847,443
143,10
160,153
355,106
242,132
132,242
310,85
166,374
229,366
374,499
2,738
310,249
504,525
281,107
586,408
353,166
300,748
65,290
290,65
133,450
142,74
300,64
208,4
74,166
62,494
98,618
367,30
28,116
116,28
282,121
494,458
593,822
847,847
306,858
366,820
61,179
529,529
521,366
107,28
340,491
74,485
366,521
17,317
661,452
184,106
820,269
227,756
45,300
820,283
125,708
283,820
209,83
128,157
137,56
366,65
1,127
852,206
5,285
304,58
65,366
40,443
201,215
410,160
531,300
300,2
114,145
345,350
533,63
2,300
40,160
412,87
777,10
366,74
142,597
145,114
434,408
124,335
209,273
428,273
493,160
273,209
7,264
564,748
183,602
496,529
320,440
87,412
339,427
173,166
209,166
515,13
10,366
356,249
490,249
671,249
372,372
96,469
166,74
848,445
715,799
859,665
280,16
5,302
366,10
11,608
366,107
74,696
446,579
234,243
467,106
107,366
349,148
249,303
160,23
509,62
317,223
231,655
236,371
46,371
366,229
106,467
63,236
371,236
434,236
46,236
249,236
106,73
496,602
269,546
87,363
159,160
245,160
169,638
221,160
820,166
7,661
12,86
452,160
140,160
73,106
141,8
455,847
160,245
366,114
575,149
535,777
82,337
847,455
211,506
420,452
115,166
377,82
82,107
515,458
440,321
452,420
256,312
461,15
446,15
428,15
447,15
280,526
506,211
166,141
401,257
494,310
249,54
54,249
142,427
685,56
166,144
612,427
30,160
166,58
107,169
563,272
616,435
793,435
58,82
160,592
207,160
399,813
413,813
515,813
817,813
168,813
172,813
836,813
543,813
526,813
534,813
440,813
714,813
275,813
93,813
129,813
458,813
403,813
585,813
183,154
437,48
58,166
154,183
354,125
708,125
97,125
371,125
323,125
618,125
640,125
99,125
10,134
335,335
74,312
438,339
592,160
166,493
282,393
229,165
493,166
681,278
53,82
509,467
165,229
19,570
256,58
552,55
343,231
141,569
412,193
87,21
467,69
141,661
141,754
141,555
121,649
141,265
434,300
141,358
141,360
229,494
771,106
86,510
667,37
845,281
7,265
526,498
126,408
494,229
408,138
141,264
47,165
360,170
141,293
649,121
130,776
809,57
814,344
16,337
828,107
162,63
489,408
130,257
601,64
337,16
82,820
149,160
685,63
141,699
494,366
62,366
166,23
19,264
84,86
63,162
264,19
431,141
243,373
12,573
488,141
498,526
408,489
443,820
434,506
360,44
141,166
141,504
303,107
303,424
87,300
440,176
860,115
358,141
418,549
455,39
283,162
39,455
93,494
280,121
429,45
166,73
116,23
68,121
96,91
64,367
367,64
699,525
646,211
211,238
203,121
6,281
305,281
238,211
23,116
455,170
365,165
419,84
170,455
513,147
107,165
544,129
106,300
165,107
227,226
81,362
345,345
281,6
63,832
571,211
683,281
832,63
412,826
148,401
160,285
101,768
362,81
91,306
69,86
508,86
457,172
143,197
62,818
197,143
166,513
166,87
101,83
253,162
162,253
166,420
543,249
411,89
7,823
661,823
44,820
28,820
280,820
114,820
169,820
167,277
87,495
828,106
300,106
279,106
230,106
385,160
412,271
277,167
14,277
160,385
166,269
179,280
214,280
823,7
139,137
296,280
280,214
32,13
18,280
168,829
180,342
249,543
474,546
441,213
29,160
255,222
24,34
26,34
29,34
30,34
31,34
32,34
33,34
590,34
36,34
39,34
588,34
6,55
441,504
55,6
411,55
36,160
285,138
138,285
166,644
174,564
7,247
533,55
89,411
89,412
459,519
21,519
20,519
85,519
222,519
405,519
106,519
259,519
315,519
189,519
227,519
607,519
228,519
379,719
861,350
247,7
220,215
203,168
107,63
310,314
564,174
862,777
575,851
108,494
191,160
504,160
148,160
19,459
106,828
663,474
828,612
13,197
166,820
663,160
107,221
664,486
511,118
168,568
166,253
257,291
305,366
480,678
472,295
255,295
31,107
460,244
23,107
26,13
14,168
459,25
377,94
245,423
859,685
725,114
25,459
280,179
265,608
820,196
280,18
160,137
9,558
496,506
558,9
460,730
6,549
457,62
220,177
128,198
601,121
197,27
730,460
339,28
445,301
440,206
166,173
301,445
28,115
367,115
536,298
507,298
287,298
70,494
63,138
859,815
222,282
325,340
7,707
166,152
464,5
345,121
278,121
166,453
166,303
155,215
229,28
57,863
221,121
17,121
340,121
820,121
329,121
856,121
365,121
796,121
160,327
173,121
137,194
194,137
88,121
44,293
440,94
494,70
215,211
537,21
94,440
814,52
323,64
482,318
121,269
280,169
169,280
59,809
864,411
738,56
11,293
809,59
340,115
173,115
166,577
15,353
232,141
555,44
565,44
152,160
160,152
286,411
141,232
340,152
438,54
809,738
64,323
301,818
47,847
777,482
16,828
54,438
121,340
183,212
440,249
664,166
93,166
309,222
160,121
212,183
222,255
600,600
335,461
145,591
591,145
333,162
552,412
154,256
115,163
249,856
355,256
828,16
149,206
145,533
513,183
74,226
180,148
581,581
285,5
302,5
308,183
11,530
86,92
615,422
316,268
92,86
1,199
249,440
486,270
82,533
37,338
353,828
818,301
758,223
333,485
338,199
343,350
615,281
310,160
545,25
856,160
121,303
557,129
221,16
215,313
531,482
160,149
672,406
771,16
16,107
335,140
482,531
166,441
832,160
107,16
698,55
738,55
222,223
61,608
264,608
859,137
193,412
489,2
2,489
726,314
458,6
494,93
493,820
371,828
46,828
455,455
820,546
820,493
309,311
302,302
44,128
270,426
168,426
172,426
129,426
486,426
292,426
183,426
142,222
640,640
10,160
121,642
11,434
231,206
121,31
121,173
121,420
796,828
426,486
654,820
206,231
366,333
811,84
434,11
47,5
356,106
333,366
390,103
145,183
121,210
121,77
818,160
531,290
437,290
390,756
473,533
211,214
57,809
8,62
121,199
30,128
128,280
290,128
36,128
533,188
738,698
481,698
128,340
447,579
64,411
214,211
5,0
321,483
14,206
121,326
249,377
455,135
326,143
251,455
367,75
531,249
160,160
448,579
209,160
325,13
1,121
121,489
170,23
820,280
849,63
121,490
188,533
642,106
121,367
121,371
820,30
64,102
377,249
516,102
517,102
493,543
126,55
655,151
63,815
318,171
325,325
191,344
426,292
283,87
329,87
28,87
161,87
303,87
152,87
210,87
371,87
256,87
81,87
87,28
353,371
160,329
87,329
93,51
30,44
87,351
87,249
58,803
0,5
391,321
58,333
9,674
665,859
59,89
333,58
87,210
655,167
366,215
562,493
44,51
458,494
114,51
600,493
215,366
322,448
87,81
306,426
234,64
189,747
62,93
865,305
150,148
123,82
518,560
58,859
51,44
859,3
121,333
440,533
509,216
291,142
216,69
430,107
121,226
464,339
338,96
50,654
121,474
493,562
12,666
305,865
342,206
121,357
121,375
96,338
819,139
375,81
590,171
264,7
666,12
530,533
546,333
82,357
511,337
56,13
263,13
308,211
462,211
337,511
340,280
208,249
640,371
168,290
685,809
698,54
685,54
166,77
28,33
845,183
54,552
371,640
362,133
121,223
370,251
367,361
290,168
251,443
87,82
87,161
28,545
447,164
593,572
83,20
114,426
358,106
362,165
166,243
617,618
121,129
847,40
532,131
20,83
371,183
36,183
53,199
39,30
284,157
443,135
865,59
371,708
707,700
85,537
262,179
349,179
171,245
499,500
502,500
504,500
730,730
265,674
142,291
4,431
136,136
133,44
349,13
238,302
426,450
280,21
576,295
51,27
166,856
295,450
256,492
518,492
856,44
121,44
16,258
65,425
500,265
252,434
66,96
167,655
249,258
438,390
390,438
412,865
865,412
236,303
778,160
249,256
401,148
295,290
157,174
362,529
280,170
426,114
552,195
443,366
9,266
362,356
290,295
644,147
427,23
215,23
333,23
356,69
434,97
97,434
367,249
69,356
333,76
15,579
460,57
266,9
130,157
89,132
44,856
358,266
238,457
506,500
758,283
158,434
6,194
706,523
141,160
85,160
366,440
533,29
361,434
593,434
275,434
440,366
256,173
552,57
356,366
7,856
89,158
856,7
218,5
5,218
30,51
544,6
183,64
569,500
332,500
264,500
155,173
128,30
51,30
366,356
51,198
197,198
199,198
200,198
167,198
201,198
202,198
593,198
203,198
204,198
776,198
205,198
206,198
95,198
207,198
441,430
189,627
18,177
399,440
223,106
333,82
183,218
107,23
243,537
440,172
13,450
487,213
444,84
582,84
1,84
127,84
210,84
401,249
232,473
281,845
84,444
473,232
211,455
68,366
333,171
371,160
474,612
249,401
421,13
54,57
160,371
218,183
280,336
549,356
558,213
213,9
674,265
178,345
51,165
106,128
455,211
256,21
333,546
560,282
758,316
508,546
160,856
65,232
18,310
62,448
115,860
249,210
546,137
16,115
16,362
258,424
237,424
531,186
707,602
565,459
290,206
362,16
366,254
809,826
438,34
448,62
34,438
62,362
826,809
297,696
206,290
758,424
108,514
362,62
486,263
308,430
211,430
462,430
243,5
12,430
166,129
283,129
565,430
87,506
576,128
424,258
434,856
249,173
362,459
358,459
17,696
465,707
412,665
483,727
568,425
280,340
108,13
47,13
483,482
313,223
552,54
532,54
135,443
552,520
532,520
482,483
447,322
143,229
176,113
129,600
263,486
520,552
532,552
192,132
107,91
756,183
165,362
61,707
296,107
171,590
434,144
760,546
465,61
519,61
297,316
419,82
419,105
856,421
421,856
627,549
138,809
271,809
465,809
519,809
57,243
106,717
189,537
285,88
132,192
1,537
186,186
170,280
510,358
608,358
602,358
266,358
452,358
700,358
91,514
805,487
68,68
377,387
83,70
91,107
6,58
494,311
165,51
165,249
184,249
1,351
130,351
181,351
95,351
4,13
356,549
569,674
62,714
417,64
866,96
867,96
83,101
227,377
707,247
420,79
282,597
228,312
413,13
166,133
107,601
209,118
143,172
169,127
380,390
366,253
170,537
868,320
537,170
333,283
429,446
655,526
13,4
79,420
129,176
714,526
390,380
803,826
129,166
546,760
290,426
181,869
179,869
397,869
869,181
420,128
56,412
44,107
10,777
856,19
840,65
425,65
714,65
216,139
334,139
526,65
128,420
291,206
219,280
869,179
869,397
64,105
751,820
362,549
61,465
809,465
707,465
168,291
84,582
640,353
66,160
6,418
214,284
809,55
21,306
232,707
481,56
271,56
826,56
107,343
97,371
170,38
366,856
138,698
160,91
519,160
84,333
490,419
157,320
375,368
80,96
115,263
797,797
233,87
393,87
44,63
419,63
490,63
184,63
283,211
378,283
211,283
45,405
128,143
116,280
263,115
145,115
426,290
115,145
87,393
847,38
473,190
185,640
845,6
191,121
128,118
493,563
548,121
6,845
813,458
228,121
99,121
438,121
389,61
392,61
391,61
104,61
747,121
540,121
172,121
526,121
426,121
93,121
261,121
405,174
767,803
0,309
6,141
494,84
86,84
107,84
252,17
441,17
233,17
163,17
23,17
404,17
493,17
532,17
427,17
474,17
180,17
41,17
153,17
115,17
173,17
147,17
81,474
17,147
865,865
268,316
118,128
612,71
707,570
707,627
137,809
280,333
107,160
200,413
207,214
5,120
59,865
89,3
1,128
797,231
459,358
106,314
107,355
343,107
546,828
3,89
265,452
440,53
420,191
826,803
215,717
707,674
129,333
525,407
83,506
280,263
314,106
93,426
424,93
459,616
424,747
360,451
422,129
138,59
129,422
405,45
528,373
4,612
756,86
129,340
672,543
138,412
128,44
86,756
430,401
543,401
664,401
870,401
835,401
362,69
63,533
263,280
616,459
426,93
424,17
420,69
85,726
201,51
232,121
856,82
1,616
365,82
169,82
615,518
856,452
61,758
36,82
63,865
424,168
627,707
424,526
758,61
106,82
130,82
424,172
314,82
188,82
127,82
107,362
550,249
283,44
160,85
38,170
255,312
172,143
654,186
45,828
82,549
494,543
327,96
49,87
82,44
543,526
362,107
440,426
263,169
265,213
356,82
329,83
537,61
52,61
474,83
464,23
128,23
220,23
367,23
141,500
261,30
69,420
520,55
21,325
546,84
272,84
424,230
282,230
413,200
856,533
44,83
219,483
426,440
308,121
122,397
426,232
145,188
705,256
84,272
157,16
397,122
83,21
723,538
538,306
513,372
533,170
612,4
168,820
222,311
284,174
486,245
397,719
482,598
860,165
107,327
329,96
733,777
128,83
538,777
166,520
160,302
618,820
452,265
302,160
164,533
269,533
306,733
533,21
494,282
14,47
360,533
213,533
518,106
419,106
434,828
777,733
16,164
280,294
482,14
531,581
128,424
362,533
529,533
515,206
232,206
292,206
129,585
188,145
87,129
543,222
402,211
356,362
294,280
538,498
113,171
489,249
55,520
174,284
828,434
576,329
426,263
338,263
169,263
420,211
168,263
290,263
615,669
113,169
515,14
338,135
2,803
612,2
113,426
251,860
44,419
128,419
419,44
546,173
460,419
30,169
189,184
426,113
357,64
669,615
419,14
86,421
211,420
14,482
273,428
464,169
169,464
66,477
359,264
421,86
64,211
169,113
30,30
555,266
324,266
754,266
24,30
211,64
232,265
88,533
302,533
201,557
264,9
264,213
514,66
69,362
865,63
433,186
401,543
169,30
483,205
265,232
372,48
56,865
16,308
865,56
306,533
173,533
443,29
501,569
777,538
464,183
351,183
421,421
30,38
165,27
519,786
333,423
189,799
28,96
59,160
483,280
450,83
520,845
96,28
14,290
213,608
308,16
572,426
683,211
496,5
707,661
196,231
385,231
871,231
533,404
366,859
730,231
432,162
572,593
14,537
231,196
651,506
112,368
86,90
698,13
295,288
452,856
368,112
433,433
125,101
865,845
588,36
142,375
64,306
231,730
183,88
776,776
160,280
302,183
698,271
183,302
301,118
25,160
404,546
28,362
280,362
129,362
513,93
809,627
533,530
723,126
210,255
855,549
187,549
80,549
779,549
663,549
582,549
287,549
188,549
800,549
67,549
747,549
679,549
710,549
778,549
146,549
818,549
690,549
190,549
540,549
467,549
274,340
758,143
14,465
290,706
371,533
557,201
210,533
222,20
419,62
81,128
169,588
588,169
820,362
506,434
440,13
128,81
164,424
30,251
345,178
83,288
310,272
489,211
4,411
520,810
266,232
424,164
411,4
166,308
157,342
232,266
828,87
620,86
271,738
533,165
738,271
116,128
494,173
231,841
582,533
841,231
211,489
438,860
248,282
18,18
283,160
351,182
270,419
199,419
591,419
168,419
172,419
256,419
221,419
68,419
106,419
184,419
468,419
62,419
12,419
526,419
518,86
848,419
533,187
500,466
121,261
687,282
460,597
492,64
543,494
533,582
173,494
820,533
251,151
160,380
405,498
83,58
243,238
105,115
424,210
256,4
151,251
806,806
86,714
113,280
498,405
533,430
464,249
218,249
183,58
541,533
147,533
58,183
424,356
611,623
116,533
786,206
133,681
107,448
128,80
423,426
738,5
271,5
502,141
400,107
107,400
707,809
504,466
667,465
473,465
549,465
189,465
624,651
318,169
285,302
426,318
121,93
6,544
845,865
96,474
226,79
699,44
128,283
303,142
319,243
234,533
263,290
242,533
389,387
271,303
129,419
328,86
256,304
142,132
310,533
17,533
371,283
247,358
424,142
393,283
320,283
587,4
356,107
212,107
550,107
459,107
163,107
131,107
589,107
544,107
489,107
427,107
233,107
642,107
495,107
210,107
21,107
269,107
393,107
221,107
211,107
490,107
303,271
419,129
265,529
529,265
13,58
685,138
51,362
336,92
351,350
68,287
318,426
18,314
228,314
764,314
474,96
362,856
19,856
860,251
37,655
180,249
278,249
288,295
695,129
211,424
141,69
261,27
23,220
129,695
304,256
652,108
280,419
371,419
508,480
329,450
232,264
180,533
245,426
707,872
264,232
201,533
181,167
526,167
51,14
51,261
107,154
183,473
498,241
81,141
13,698
438,444
164,16
168,292
131,63
516,305
517,305
305,516
6,685
64,181
167,149
46,533
845,845
204,776
872,707
85,872
149,167
457,425
621,425
873,425
294,425
874,425
430,425
705,425
543,425
526,425
870,425
835,425
714,425
574,425
129,425
130,425
791,425
562,425
403,425
656,231
483,178
115,533
4,256
96,408
114,96
408,96
101,125
236,183
822,533
290,533
96,114
685,6
856,820
178,483
576,533
108,652
56,619
57,619
89,619
432,121
83,160
458,533
264,823
234,282
381,156
383,181
628,181
579,269
613,793
667,533
240,211
138,54
271,54
826,54
828,546
756,390
420,209
211,695
161,419
430,533
428,272
429,272
183,430
419,128
181,526
167,526
357,106
430,183
243,242
738,411
209,420
541,405
155,855
855,155
13,209
170,875
493,533
806,88
856,430
533,333
62,747
623,84
373,84
63,13
767,13
20,533
205,197
107,107
282,747
576,93
211,89
58,89
19,533
318,107
93,450
160,57
533,65
44,533
167,181
351,94
93,413
138,685
504,533
450,5
30,820
165,820
487,421
447,272
57,160
183,564
356,564
304,564
686,564
4,564
303,564
10,564
638,564
164,564
640,564
748,564
589,564
114,564
158,564
81,564
63,564
876,564
340,564
338,564
480,564
281,564
258,564
856,362
418,6
860,438
444,438
211,208
441,333
233,333
269,333
404,333
143,820
342,820
172,820
133,820
231,820
129,820
581,820
123,820
464,820
232,820
482,820
47,820
336,820
93,820
171,820
579,448
617,448
274,448
164,448
735,448
16,395
241,498
119,40
550,160
549,160
698,56
232,498
215,58
255,145
137,859
533,19
58,215
242,243
62,342
877,533
81,533
176,417
533,114
289,401
873,401
294,401
874,401
705,401
574,401
791,401
141,533
417,176
194,6
301,25
656,352
25,301
82,201
121,201
178,498
498,178
113,177
738,424
201,82
162,107
177,113
82,572
406,498
446,498
332,498
341,560
460,115
393,104
327,728
142,559
56,160
393,86
86,393
86,205
447,45
23,83
342,593
142,165
174,250
236,533
250,174
14,498
64,16
165,142
413,714
408,533
747,69
533,581
854,174
533,408
272,447
209,56
197,167
443,414
282,234
707,161
69,747
211,240
593,342
424,30
209,243
526,160
32,32
234,96
738,303
56,209
165,533
361,533
114,533
389,391
174,15
194,208
387,389
190,533
232,499
332,499
362,5
820,52
836,332
116,29
426,6
90,66
585,600
52,820
419,828
375,62
62,375
249,132
414,443
468,180
330,330
35,533
40,533
23,533
303,533
193,160
58,845
466,362
501,232
424,366
419,607
174,195
568,457
840,457
426,457
425,457
195,174
28,533
30,424
400,105
270,611
105,400
64,249
342,533
283,106
248,268
169,533
695,249
162,417
249,695
12,498
533,40
247,498
236,242
84,152
5,423
590,86
35,86
13,63
392,528
51,172
145,271
699,9
500,9
502,9
406,9
498,9
332,9
358,9
440,24
442,442
854,183
20,142
533,32
424,303
86,69
470,96
4,208
63,208
96,470
142,20
120,5
333,96
23,96
132,54
96,23
24,440
608,332
498,12
533,201
137,271
271,552
83,115
615,115
442,115
419,473
473,498
494,662
86,662
96,333
872,61
683,305
325,143
64,197
107,226
61,872
526,457
734,211
764,211
271,55
498,160
495,424
695,424
485,198
335,269
562,840
6,63
265,856
68,678
96,236
143,62
11,504
319,235
321,162
143,83
118,51
131,101
418,467
841,397
20,715
365,169
747,62
29,443
455,442
62,447
765,358
358,232
698,58
108,190
332,608
69,667
64,496
57,281
498,247
141,6
466,856
443,40
174,21
6,21
520,533
211,560
21,6
300,323
627,678
168,533
379,191
2,249
284,167
232,167
515,167
130,167
129,11
129,30
167,515
129,81
249,2
21,174
504,11
301,581
79,6
412,832
167,284
106,820
820,215
366,512
323,300
188,62
581,301
145,13
275,60
878,27
169,106
820,106
82,454
285,271
5,303
878,33
231,440
189,62
129,285
440,231
198,485
27,878
62,27
271,408
84,431
408,271
832,412
205,94
194,211
197,64
235,303
588,438
44,550
366,109
44,549
771,64
46,96
549,44
28,172
27,172
114,172
438,405
593,204
329,198
856,8
543,93
109,366
448,335
405,169
252,121
8,856
349,149
544,62
458,377
820,412
366,132
412,820
148,150
738,132
64,372
