Node_1,Node_2,Link
651,727,0
651,701,0
651,699,0
651,698,0
651,684,0
651,678,0
651,665,0
651,660,0
651,653,0
651,1335,1
651,1071,0
651,704,0
651,891,0
651,724,0
651,984,0
651,943,0
651,947,0
651,1061,0
651,924,0
651,948,0
651,1058,0
651,958,0
651,1033,0
651,892,0
651,1057,0
651,909,0
651,970,0
651,1022,0
651,906,0
651,989,0
651,901,0
651,899,0
651,966,0
651,893,0
652,1168,0
652,1254,0
652,1249,0
652,1252,1
652,1231,0
652,1189,0
652,1195,0
652,1192,0
652,1258,0
652,1174,0
652,1200,0
652,1260,0
652,1283,0
652,1308,0
652,1309,0
652,1320,0
652,1324,0
652,1340,0
652,1399,0
652,1153,0
652,1388,0
652,1343,1
652,1066,1
652,903,1
652,868,1
652,1288,0
652,1117,0
652,787,1
652,1079,0
652,810,0
652,808,0
652,805,0
652,773,0
652,1080,0
652,1077,1
652,763,0
652,758,0
652,755,0
652,753,0
652,737,0
652,716,0
652,714,0
652,702,0
652,698,0
652,687,0
652,1112,1
652,815,0
652,837,0
652,1373,0
652,860,0
652,981,0
652,1002,0
652,976,0
652,918,0
652,899,0
652,1040,0
652,911,0
652,1026,0
652,1073,0
652,867,0
652,955,0
652,893,0
652,865,0
652,862,0
652,961,0
652,861,0
652,890,0
652,1014,0
653,1032,0
653,1140,0
653,1175,0
653,1171,0
653,1197,0
653,1163,0
653,1138,0
653,1111,0
653,1120,0
653,1220,0
653,1109,0
653,1096,0
653,1088,0
653,1079,0
653,1070,0
653,1067,0
653,1065,0
653,1061,0
653,1053,0
653,1051,0
653,1122,0
653,1224,0
653,1235,0
653,1229,0
653,1420,0
653,1421,0
653,1362,0
653,1415,0
653,1438,0
653,1445,0
653,1407,0
653,1397,0
653,1393,0
653,1378,0
653,1372,0
653,1350,0
653,988,0
653,1348,0
653,1325,0
653,1315,0
653,1288,0
653,1273,0
653,1271,0
653,1257,0
653,1256,0
653,1254,0
653,1250,0
653,1243,0
653,1239,0
653,1231,0
653,1339,0
653,1286,0
653,871,0
653,989,0
653,796,0
653,788,0
653,783,0
653,779,0
653,778,0
653,776,0
653,758,0
653,664,1
653,755,0
653,1007,0
653,749,0
653,813,0
653,741,0
653,736,0
653,728,0
653,727,0
653,712,0
653,702,0
653,683,0
653,680,0
653,676,0
653,675,0
653,670,0
653,666,0
653,738,0
653,821,0
653,781,0
653,908,0
653,933,0
653,922,0
653,919,0
653,909,0
653,826,0
653,907,0
653,906,0
653,888,0
653,886,0
653,940,0
653,875,0
653,944,0
653,966,0
653,866,0
653,970,0
653,863,0
653,986,0
653,862,0
653,838,0
653,938,0
654,1155,1
654,1082,1
654,1058,0
654,1206,0
654,1221,0
654,1200,0
654,1073,0
654,1190,0
654,1183,0
654,1175,0
654,1281,1
654,1174,0
654,1168,0
654,1158,0
654,1229,0
654,1138,0
654,1117,0
654,1061,0
654,1198,0
654,1241,0
654,1293,0
654,1250,0
654,1352,0
654,1351,0
654,1418,0
654,1283,0
654,988,0
654,1052,0
654,1444,0
654,1339,0
654,1336,0
654,1324,0
654,1295,0
654,1271,0
654,754,1
654,1269,0
654,1260,0
654,1255,0
654,746,1
654,1105,1
654,1139,1
654,759,1
654,1037,0
654,985,0
654,1025,0
654,658,0
654,687,0
654,815,0
654,838,0
654,856,0
654,862,0
654,865,0
654,867,0
654,878,0
654,899,0
654,909,0
654,1365,1
654,922,0
654,926,0
654,931,0
654,944,0
654,966,0
654,910,0
654,1002,0
654,1005,0
655,711,0
655,772,0
655,878,0
655,886,0
655,918,0
655,970,0
655,1090,0
655,1441,0
655,1082,0
655,1158,0
655,709,0
655,1358,0
655,1331,0
655,986,0
655,1210,0
655,1084,0
655,1039,1
655,679,1
655,663,1
656,1237,0
656,1416,0
656,1068,0
656,1073,0
656,1408,0
656,1075,0
656,1394,0
656,1080,0
656,1084,0
656,1086,0
656,1087,0
656,1092,0
656,1097,0
656,1098,0
656,1100,0
656,1057,0
656,1424,0
656,1045,0
656,1040,0
656,970,0
656,971,0
656,980,0
656,990,0
656,1343,0
656,1446,0
656,994,0
656,995,0
656,997,0
656,1002,0
656,1436,0
656,1005,0
656,1025,0
656,1026,0
656,1034,0
656,1428,0
656,1038,0
656,1109,0
656,1115,0
656,1144,0
656,1240,0
656,1268,0
656,1260,0
656,1253,0
656,1249,0
656,1169,0
656,1241,0
656,1170,0
656,1178,0
656,1188,0
656,1197,0
656,1203,0
656,1210,0
656,1217,0
656,1221,0
656,1236,0
656,1168,0
656,1297,0
656,1378,0
656,1299,0
656,1147,0
656,1149,0
656,1152,0
656,1154,0
656,1392,0
656,1157,0
656,1382,0
656,1124,0
656,1158,0
656,1163,0
656,1381,0
656,1368,0
656,1308,0
656,1303,0
656,1302,0
656,956,0
656,1162,0
656,939,0
656,808,0
656,934,0
656,778,0
656,773,0
656,772,0
656,769,0
656,765,0
656,764,0
656,760,0
656,742,0
656,737,0
656,1389,0
656,731,0
656,729,0
656,724,0
656,722,0
656,714,0
656,708,0
656,705,0
656,683,0
656,678,0
656,675,0
656,662,0
656,786,0
656,791,0
656,734,0
656,1211,0
656,1444,0
656,921,0
656,914,0
656,909,0
656,908,0
656,897,0
656,890,0
656,887,0
656,886,0
656,873,0
656,861,0
656,860,0
656,856,0
656,931,0
656,1358,0
656,841,0
656,1247,0
656,1314,0
656,797,0
656,796,0
656,847,0
656,317,0
657,1166,0
657,1246,0
657,1092,1
657,1259,0
657,1426,0
657,1365,0
657,1264,0
657,1427,0
657,1304,0
657,1127,0
657,1000,0
657,1032,0
657,907,0
657,680,1
657,797,1
657,875,0
657,882,1
657,689,1
657,668,0
657,1126,0
658,1298,0
658,791,0
658,781,0
658,767,0
658,794,0
658,838,0
658,808,0
658,1296,0
658,810,0
658,1184,1
658,837,0
658,826,0
658,805,0
658,819,0
658,1260,0
658,1280,0
658,1168,0
658,1158,0
658,1152,0
658,1309,0
658,1144,0
658,1131,0
658,1324,0
658,1394,0
658,1416,0
658,1117,0
658,1109,0
658,1283,0
658,1079,0
658,1108,0
658,1086,0
658,1096,0
658,1092,0
658,763,0
658,1087,0
658,945,0
658,1444,0
658,1040,0
658,860,0
658,1173,0
658,1020,0
658,862,0
658,1273,0
658,865,0
658,868,0
658,890,0
658,891,0
658,899,0
658,1303,0
658,923,0
658,949,0
658,965,0
658,1089,0
658,1224,0
658,1217,0
658,1202,0
658,968,0
658,976,0
658,981,0
658,1200,0
658,1308,0
658,1017,0
658,1026,0
658,758,0
658,800,0
658,750,0
658,911,1
658,753,0
658,1446,1
658,1402,1
658,680,0
658,1327,1
658,683,0
658,687,0
658,698,0
658,702,0
658,716,0
658,737,0
658,1198,1
658,1328,1
659,1168,0
659,1187,0
659,1084,0
659,1234,0
659,1221,0
659,1236,0
659,1299,0
659,1358,0
659,1191,0
659,1082,0
659,1017,0
659,1048,0
659,1040,0
659,1258,1
659,1394,0
659,1013,0
659,1002,0
659,986,0
659,971,0
659,970,0
659,931,0
659,904,0
659,861,0
659,856,0
659,843,0
659,1060,0
659,1418,0
659,790,1
659,1338,0
659,1080,1
659,1093,1
659,1430,0
659,835,1
659,667,0
659,770,1
659,683,0
66,135,0
66,914,0
66,695,0
66,568,1
66,772,0
66,783,0
66,808,0
66,824,0
66,836,0
66,847,0
66,672,0
66,887,0
66,494,0
66,449,0
66,417,0
66,374,0
66,193,0
66,595,1
66,1443,1
66,934,1
66,559,0
66,1141,1
66,1051,0
66,1010,0
66,1080,0
66,1389,0
66,1414,0
66,1301,0
66,1088,0
66,1275,0
66,735,1
66,1128,0
660,699,0
660,719,0
660,924,0
660,1055,0
660,1214,0
660,1286,0
660,1228,1
660,1118,1
660,1292,1
660,813,1
660,999,1
660,840,1
660,740,1
660,936,1
660,1380,0
660,1432,0
661,1108,0
661,1180,0
661,1146,0
661,1138,0
661,1128,0
661,1039,0
661,1089,0
661,1070,0
661,1052,0
661,1189,0
661,1033,0
661,1022,0
661,995,0
661,966,0
661,949,0
661,944,0
661,941,0
661,933,0
661,931,0
661,1103,0
661,1193,0
661,1248,0
661,1224,0
661,988,0
661,1107,0
661,1420,0
661,1433,0
661,1446,0
661,1442,0
661,1392,0
661,1375,0
661,1351,0
661,1218,0
661,1337,0
661,1317,0
661,1312,0
661,1303,0
661,1297,0
661,1292,0
661,1290,0
661,1255,0
661,926,0
661,1230,0
661,1324,0
661,911,0
661,1410,0
661,886,0
661,662,0
661,664,0
661,675,0
661,887,0
661,678,0
661,684,0
661,693,0
661,716,0
661,724,0
661,738,0
661,755,0
661,676,0
661,842,0
661,763,0
661,772,0
661,793,0
661,794,0
661,801,0
661,802,0
661,812,0
661,868,0
661,874,0
662,1154,0
662,1161,0
662,1166,0
662,1173,0
662,1182,0
662,941,0
662,1199,0
662,1152,0
662,1200,0
662,1276,1
662,1201,0
662,1197,0
662,1109,0
662,1038,0
662,1057,0
662,1047,0
662,1039,0
662,931,0
662,1002,0
662,980,0
662,892,0
662,1160,1
662,970,0
662,952,0
662,943,0
662,1058,0
662,1212,0
662,1257,0
662,1217,0
662,906,1
662,704,1
662,1247,0
662,1405,0
662,1423,0
662,1410,0
662,1392,0
662,1382,0
662,1377,0
662,1365,0
662,1351,0
662,1350,0
662,1213,0
662,1335,0
662,1302,0
662,1277,0
662,1272,0
662,886,0
662,1254,0
662,1252,0
662,1251,0
662,903,1
662,1245,0
662,1241,0
662,1236,0
662,1227,0
662,1309,0
662,877,0
662,866,0
662,860,0
662,1274,1
662,675,0
662,863,1
662,677,0
662,678,0
662,683,0
662,705,0
662,722,0
662,728,0
662,731,0
662,742,0
662,749,0
662,766,0
662,711,0
662,769,0
662,856,0
662,828,0
662,810,0
662,784,0
662,794,0
663,774,0
663,1128,1
663,1015,0
663,1046,0
663,1058,0
663,1391,1
663,857,1
663,1089,0
663,1104,0
663,1138,0
663,1220,0
663,966,0
663,901,0
663,877,0
663,895,0
663,794,0
663,674,0
663,678,0
663,716,0
663,1230,0
663,755,0
663,715,1
663,871,0
663,840,0
663,772,0
663,938,0
663,1233,0
663,979,1
663,911,0
663,1433,0
663,1439,0
663,1359,0
663,1336,0
663,1290,0
663,1303,0
663,1192,1
663,1274,0
664,771,0
664,873,0
664,1271,0
664,1393,0
664,801,0
664,1287,0
664,788,0
664,1274,0
664,1014,0
664,782,0
664,868,0
664,781,0
664,777,0
664,1272,0
664,764,0
664,1328,0
664,806,0
664,826,0
664,1230,0
664,1242,0
664,836,0
664,1309,0
664,1233,0
664,842,0
664,1245,0
664,1231,0
664,815,0
664,1317,0
664,821,0
664,845,0
664,863,0
664,865,0
664,867,0
664,1378,0
664,818,0
664,1019,0
664,1255,0
664,988,0
664,893,0
664,1402,0
664,1220,0
664,1334,0
664,1337,0
664,1218,0
664,1058,0
664,906,0
664,922,0
664,1053,0
664,926,0
664,1392,0
664,1375,0
664,933,0
664,1350,0
664,941,0
664,1446,0
664,943,0
664,1052,0
664,1435,0
664,1190,0
664,957,0
664,1357,0
664,1374,0
664,1195,0
664,948,0
664,1075,0
664,880,0
664,1182,0
664,1397,0
664,1022,0
664,1007,0
664,1247,0
664,1395,0
664,970,0
664,811,0
664,1167,0
664,1162,0
664,1157,0
664,1140,0
664,1138,0
664,1226,0
664,1130,0
664,899,0
664,1429,0
664,1329,0
664,1362,0
664,966,0
664,900,0
664,1118,0
664,1108,0
664,1099,0
664,1092,0
664,989,0
664,1049,0
664,763,0
664,1203,0
664,1298,0
664,744,0
664,685,0
664,678,0
664,673,0
664,1295,0
664,708,0
664,883,1
664,716,0
664,729,0
664,669,0
664,738,0
664,722,1
664,1269,1
664,1068,1
664,707,0
665,724,0
665,1248,0
665,1128,0
665,1291,0
665,755,0
665,1350,1
665,959,1
666,1292,0
666,1293,0
666,1296,0
666,1305,0
666,1291,0
666,1308,0
666,1340,0
666,908,0
666,1352,0
666,1359,0
666,1361,0
666,1392,0
666,1393,0
666,1408,0
666,993,1
666,1017,1
666,1391,1
666,1119,1
666,1350,0
666,1438,0
666,574,0
666,1275,0
666,868,0
666,1285,0
666,921,0
666,933,0
666,981,0
666,826,0
666,911,0
666,813,0
666,772,0
666,724,0
666,712,0
666,893,0
666,708,0
666,702,0
666,804,0
666,1046,0
666,1109,0
666,1153,0
666,1020,0
666,1050,0
666,1062,0
666,1088,0
666,701,0
666,1097,0
666,1173,0
666,1116,0
666,1235,0
666,1184,1
666,1104,0
667,1038,0
667,830,0
667,1084,0
667,1086,0
667,1087,0
667,819,0
667,1124,0
667,1137,0
667,1141,0
667,1147,0
667,1043,0
667,1017,0
667,986,0
667,995,0
667,971,0
667,931,0
667,914,0
667,910,0
667,1152,0
667,897,0
667,892,0
667,885,0
667,875,0
667,841,0
667,862,0
667,843,0
667,846,0
667,836,0
667,1154,0
667,1329,0
667,1175,0
667,676,0
667,683,0
667,698,0
667,702,0
667,706,0
667,719,0
667,725,0
667,775,1
667,752,0
667,773,0
667,791,0
667,1346,0
667,1247,0
667,1283,0
667,1338,0
667,1441,0
667,1436,0
667,1366,0
667,1365,0
667,1309,0
667,1303,0
667,1299,0
667,1278,0
667,1236,0
667,1221,0
667,1206,0
667,1205,0
667,1200,0
667,1188,0
667,1157,0
667,708,0
667,1223,0
667,1319,1
667,984,1
667,994,1
668,1178,0
668,897,0
668,908,0
668,918,0
668,937,0
668,967,0
668,981,0
668,998,0
668,1032,0
668,1040,0
668,895,0
668,1071,0
668,1073,0
668,1077,0
668,1080,0
668,1082,0
668,1127,0
668,1159,0
668,1034,0
668,888,0
668,887,0
668,883,0
668,680,0
668,702,0
668,704,0
668,726,0
668,739,0
668,752,0
668,753,0
668,758,0
668,1184,0
668,759,0
668,771,0
668,772,0
668,782,0
668,797,0
668,804,0
668,835,0
668,855,0
668,861,0
668,760,0
668,1190,0
668,1029,1
668,1210,0
668,1124,1
668,1444,0
668,1211,0
668,317,0
668,1090,0
668,1427,0
668,1192,0
668,1426,0
668,1408,0
668,1376,0
668,1373,0
668,1367,0
668,1359,0
668,1353,0
668,1340,0
668,1404,0
668,1297,0
668,1303,0
668,1147,1
668,1231,0
668,1237,0
668,1250,0
668,1241,0
668,1276,0
668,1022,1
668,1286,0
668,1269,0
669,442,0
669,1108,0
669,1212,1
669,1375,0
669,1296,0
669,1274,0
669,1033,0
669,787,1
669,934,0
669,822,0
669,755,0
669,676,0
669,764,1
669,1367,1
669,709,1
669,965,0
669,1078,1
67,1408,0
67,1217,1
67,734,1
67,1388,0
67,171,0
67,403,0
67,264,0
67,513,0
67,536,0
67,545,0
67,571,0
67,599,0
67,708,0
67,739,0
67,756,0
67,760,0
67,799,0
67,163,0
67,918,0
67,981,0
67,1012,0
67,1038,0
67,1073,0
67,1080,0
67,109,1
67,1154,0
67,1178,0
67,1241,0
67,1253,0
67,1376,0
67,931,0
67,188,0
67,563,1
670,909,0
670,1057,0
670,1231,0
670,1229,0
670,944,0
670,1221,0
670,777,1
670,1079,0
670,1082,0
670,1197,0
670,1083,0
670,1188,0
670,1163,0
670,1085,0
670,1091,0
670,1171,0
670,1096,0
670,1102,0
670,1122,0
670,1131,0
670,1133,0
670,1151,0
670,1053,0
670,1415,0
670,1164,0
670,1048,0
670,767,0
670,741,0
670,736,0
670,1051,0
670,683,0
670,675,0
670,1286,0
670,1276,0
670,986,0
670,1299,0
670,798,0
670,1001,0
670,1443,0
670,888,0
670,1026,0
670,1013,0
670,1307,0
670,865,0
670,796,0
670,1265,0
670,1438,0
671,1171,0
671,1131,0
671,933,0
671,1008,0
671,1002,0
671,992,0
671,1168,0
671,1258,0
671,753,0
671,899,0
671,878,0
671,779,0
671,718,0
671,709,0
671,707,1
671,684,0
671,683,0
671,1259,1
671,1307,0
671,676,0
671,931,0
671,698,0
671,1091,0
671,1268,1
671,1227,1
671,1325,0
671,1339,0
671,945,0
672,959,0
672,1214,0
672,935,0
672,1403,1
672,921,0
672,920,0
672,907,0
672,1259,1
672,898,0
672,858,0
672,936,0
672,870,1
672,1219,0
672,839,0
672,819,0
672,1246,0
672,759,0
672,1251,0
672,887,0
672,1213,0
672,999,0
672,1297,0
672,1144,0
672,1137,0
672,1098,0
672,1155,0
672,1059,0
672,1055,0
672,1166,0
672,1051,0
672,993,0
672,1038,0
672,1402,1
672,1031,0
672,1185,0
672,1363,1
672,1011,0
672,1010,0
672,1112,1
672,1368,1
672,1035,0
672,732,0
672,1304,0
672,1407,0
672,688,0
672,697,0
672,699,0
672,1106,1
672,715,0
672,704,1
672,719,0
672,721,0
672,723,0
672,951,1
672,1426,0
672,856,1
672,725,0
672,1428,0
672,1414,0
672,1425,0
672,1160,1
673,948,0
673,949,0
673,955,0
673,1087,0
673,1088,0
673,1146,0
673,1173,0
673,1203,0
673,1204,0
673,1226,0
673,1231,0
673,1014,0
673,926,0
673,1309,0
673,911,0
673,880,0
673,1295,0
673,856,0
673,833,0
673,821,0
673,791,0
673,789,0
673,713,0
673,1260,0
673,768,0
673,1241,0
673,758,0
673,916,0
673,865,0
673,1374,0
673,1230,0
673,1419,0
673,1436,0
673,1418,0
673,1354,0
673,1336,0
673,1396,0
673,1317,0
673,1312,0
673,1324,0
674,873,1
674,909,0
674,901,0
674,892,0
674,875,0
674,847,0
674,781,0
674,778,0
674,775,0
674,938,0
674,766,0
674,701,0
674,1291,1
674,827,0
674,981,0
674,1414,1
674,1023,0
674,797,1
674,704,1
674,855,1
674,317,0
674,1339,0
674,1325,0
674,1309,0
674,1285,0
674,1282,0
674,1203,0
674,1190,0
674,1188,0
674,1171,0
674,1152,0
674,1143,0
674,777,1
674,1104,0
674,1087,0
674,970,1
674,982,0
674,1067,0
674,924,0
674,903,1
674,921,1
674,808,1
674,787,1
674,1368,1
675,1197,0
675,1200,0
675,1217,0
675,1241,0
675,1268,0
675,1275,0
675,1285,0
675,1288,0
675,1302,0
675,1193,0
675,1377,0
675,1410,0
675,1132,0
675,811,0
675,1247,0
675,976,1
675,711,0
675,1292,0
675,1172,1
675,694,0
675,1179,0
675,1182,0
675,731,0
675,856,0
675,808,0
675,728,0
675,844,0
675,1153,1
675,860,0
675,866,0
675,871,0
675,865,0
675,880,0
675,916,0
675,970,0
675,1002,0
675,1038,0
675,1047,0
675,1057,0
675,877,0
675,1151,0
675,1161,0
675,1171,0
676,862,0
676,861,0
676,847,0
676,865,0
676,1275,1
676,873,0
676,934,0
676,882,0
676,899,0
676,901,0
676,909,0
676,915,0
676,919,0
676,933,0
676,846,0
676,944,0
676,957,0
676,966,0
676,874,0
676,835,0
676,781,0
676,813,0
676,680,0
676,683,0
676,684,0
676,687,0
676,690,0
676,968,0
676,708,0
676,722,0
676,728,0
676,747,0
676,750,0
676,758,0
676,772,0
676,773,0
676,775,0
676,776,0
676,777,0
676,783,0
676,788,0
676,802,0
676,804,0
676,808,0
676,810,0
676,827,0
676,695,0
676,1131,0
676,975,0
676,1303,0
676,1297,0
676,1296,0
676,1292,0
676,1288,0
676,1287,0
676,1286,0
676,1285,0
676,1305,0
676,1279,0
676,1272,0
676,1258,0
676,1257,0
676,1255,0
676,1240,0
676,1235,0
676,1230,0
676,1224,0
676,1274,0
676,1213,0
676,1307,0
676,1320,0
676,969,1
676,1346,0
676,1107,0
676,1427,0
676,1362,0
676,1446,0
676,1415,0
676,1443,0
676,1318,0
676,1424,0
676,1400,0
676,1392,0
676,1376,0
676,1361,0
676,1357,0
676,1340,0
676,1339,0
676,1325,0
676,1410,0
676,1212,0
676,1203,0
676,1189,0
676,1065,0
676,1061,0
676,1057,0
676,1054,0
676,1052,0
676,1051,0
676,1043,0
676,1039,0
676,1067,0
676,1037,0
676,1032,0
676,1026,0
676,1015,0
676,1013,0
676,1002,0
676,990,0
676,989,0
676,980,0
676,1034,0
676,1070,0
676,1079,0
676,1080,0
676,1182,0
676,1175,0
676,1173,0
676,1171,0
676,1170,0
676,1164,0
676,1153,0
676,1152,0
676,1144,0
676,1133,0
676,1130,0
676,1124,0
676,1118,0
676,1102,0
676,1099,0
676,1098,0
676,1092,0
676,1091,0
676,1088,0
676,970,0
676,986,0
676,1397,1
676,1076,1
676,979,1
676,1120,1
676,1401,1
677,1407,0
677,1405,0
677,1426,0
677,1414,0
677,1277,0
677,1251,0
677,1227,0
677,1209,0
677,1060,0
677,952,0
677,936,0
677,872,0
677,858,0
677,742,0
677,734,0
677,1035,0
678,1334,0
678,908,0
678,868,0
678,865,0
678,860,0
678,820,0
678,874,0
678,878,0
678,922,0
678,1309,0
678,1324,0
678,931,0
678,941,0
678,949,0
678,1350,0
678,954,0
678,955,0
678,966,0
678,971,0
678,976,0
678,926,0
678,813,0
678,1414,0
678,791,0
678,1446,0
678,1419,0
678,811,0
678,988,0
678,1402,0
678,1397,0
678,691,0
678,706,0
678,1173,1
678,795,1
678,1392,0
678,708,0
678,1079,1
678,716,0
678,985,0
678,729,0
678,755,0
678,765,0
678,776,0
678,781,0
678,788,0
678,801,0
678,1308,0
678,1418,0
678,992,0
678,1152,0
678,1158,0
678,1183,0
678,1188,0
678,1189,0
678,1197,0
678,1198,0
678,1218,0
678,1229,0
678,1138,0
678,1245,0
678,1252,0
678,1312,0
678,1254,0
678,1255,0
678,1260,0
678,1434,0
678,1265,0
678,1273,0
678,1303,0
678,1249,0
678,1109,0
678,1438,0
678,1065,0
678,1048,0
678,1071,0
678,1089,0
678,1015,0
678,1422,0
678,1051,0
678,1022,0
678,1070,0
678,1026,0
678,1036,0
678,1058,0
678,1052,0
678,1001,0
678,1034,0
679,858,0
679,1117,1
679,683,1
679,1251,0
679,1400,1
679,1185,0
679,1256,1
679,1166,0
679,721,0
679,1070,1
679,765,1
679,898,0
679,1096,0
679,905,0
679,907,0
679,929,0
679,983,0
679,1035,0
679,989,1
679,764,1
679,723,0
679,1239,1
679,1158,1
679,1304,0
679,933,1
679,1060,0
679,798,1
679,718,1
679,832,1
679,725,0
679,1385,1
679,1364,0
679,857,0
679,939,1
68,693,0
68,298,0
68,180,0
68,661,0
68,98,1
68,566,0
68,1231,0
68,1240,0
68,798,0
68,377,0
68,576,0
68,521,0
68,417,0
68,866,0
68,155,0
68,169,0
68,703,0
68,1299,0
68,707,0
68,1067,0
68,1351,0
68,1096,0
68,752,0
68,1053,0
68,1155,1
68,217,1
68,1317,0
68,944,0
68,1312,0
68,1307,0
68,1102,0
68,110,0
68,937,0
68,1133,0
68,1221,0
68,738,0
68,1151,0
68,887,0
68,742,0
68,1370,0
68,1211,0
68,888,0
68,1090,0
68,1286,0
68,915,0
68,526,0
68,93,0
68,854,0
680,709,1
680,873,1
680,1275,1
680,1221,0
680,1073,1
680,1231,0
680,975,0
680,1236,0
680,1258,0
680,1286,0
680,1288,0
680,1292,0
680,1299,0
680,1325,0
680,970,0
680,1339,0
680,1372,0
680,1376,0
680,1396,0
680,1415,0
680,1158,1
680,1203,0
680,1175,0
680,1171,0
680,1204,1
680,1120,1
680,1026,0
680,1032,0
680,1034,0
680,1051,0
680,1053,0
680,1065,0
680,1071,0
680,1427,0
680,1080,0
680,1131,0
680,981,0
680,1133,0
680,980,0
680,1151,0
680,1332,1
680,1153,0
680,1168,0
680,1096,0
680,1002,0
680,986,0
680,909,0
680,908,0
680,902,0
680,890,0
680,888,0
680,815,1
680,961,0
680,871,0
680,962,0
680,865,0
680,862,0
680,968,0
680,835,0
680,830,0
680,773,0
680,771,0
680,752,0
680,741,0
680,910,0
680,955,0
681,1036,0
681,695,0
682,946,0
682,1020,0
682,1048,0
682,719,1
682,1088,0
682,1097,0
682,1245,1
682,772,0
682,1252,0
682,1285,0
682,1340,0
682,799,0
682,1186,0
682,1156,0
683,931,0
683,1339,0
683,933,0
683,1308,0
683,938,0
683,1309,0
683,944,0
683,1335,0
683,1307,0
683,1354,0
683,899,0
683,778,0
683,891,0
683,806,0
683,731,0
683,1297,0
683,1298,0
683,736,0
683,802,0
683,791,0
683,722,0
683,737,0
683,750,0
683,767,0
683,1303,0
683,768,0
683,769,0
683,771,0
683,783,0
683,742,0
683,1292,0
683,714,0
683,705,0
683,890,0
683,886,0
683,837,0
683,885,0
683,882,0
683,878,0
683,875,0
683,708,0
683,865,0
683,860,0
683,962,0
683,684,0
683,808,0
683,958,0
683,687,0
683,703,0
683,956,0
683,706,0
683,1154,0
683,1287,0
683,1232,0
683,1234,0
683,1202,1
683,1236,0
683,1276,1
683,1241,0
683,831,1
683,967,0
683,1221,0
683,1254,0
683,1117,0
683,1109,0
683,1272,0
683,1444,0
683,1211,0
683,1346,0
683,1247,0
683,1102,0
683,1268,0
683,945,0
683,1118,0
683,1124,0
683,1153,0
683,1162,0
683,1164,0
683,1168,0
683,1171,0
683,1173,0
683,1184,0
683,1187,0
683,835,0
683,1191,0
683,1195,0
683,1210,0
683,1147,0
683,1133,0
683,1131,0
683,1129,0
683,1217,0
683,763,1
683,1152,0
683,1283,0
683,836,0
683,1427,0
683,1017,0
683,1019,0
683,1416,0
683,1397,0
683,1099,0
683,1065,0
683,1331,1
683,1098,0
683,1026,0
683,1092,0
683,1091,0
683,1032,0
683,1088,0
683,1382,0
683,1368,0
683,1043,0
683,1087,0
683,1084,0
683,1079,0
683,1419,0
683,1365,0
683,1361,0
683,1013,0
683,1048,0
683,1358,0
683,1362,0
683,1441,0
683,1421,0
683,1424,0
683,1423,0
683,986,0
683,995,0
683,990,0
683,997,0
683,1001,0
683,971,0
683,1008,0
683,1278,0
683,970,0
683,1355,0
683,1443,0
683,1430,0
684,1200,0
684,1175,0
684,1419,0
684,1158,0
684,1152,0
684,1151,0
684,1149,0
684,1133,0
684,1131,0
684,1117,0
684,1171,0
684,1218,0
684,1260,0
684,1258,0
684,1443,0
684,1247,0
684,1424,0
684,1397,0
684,1355,0
684,1346,0
684,1228,0
684,1339,0
684,1444,0
684,1307,0
684,1298,0
684,1292,0
684,1275,0
684,1362,0
684,1388,0
684,1352,0
684,1057,0
684,1096,0
684,908,0
684,899,0
684,892,0
684,885,0
684,880,0
684,878,0
684,865,0
684,861,0
684,860,0
684,843,0
684,820,0
684,808,0
684,806,0
684,779,0
684,772,0
684,768,0
684,767,0
684,763,0
684,713,0
684,706,0
684,691,0
684,911,0
684,1109,0
684,922,0
684,941,0
684,1087,0
684,1085,0
684,1084,0
684,1082,0
684,1073,0
684,1065,0
684,1040,0
684,1033,0
684,1030,0
684,1017,0
684,1013,0
684,1008,0
684,997,0
684,986,0
684,980,0
684,975,0
684,971,0
684,970,0
684,966,0
684,955,0
684,949,0
684,928,0
684,962,0
684,1068,0
684,695,1
684,715,1
685,1252,0
685,1354,1
685,1232,1
685,1183,1
685,1410,0
685,1337,0
685,1094,1
685,758,0
685,777,0
685,1233,0
685,1231,0
685,1204,0
685,1014,0
685,1254,0
685,1143,0
686,938,1
686,866,1
686,1307,0
686,1267,0
686,1260,0
686,1236,0
686,1200,0
686,1166,0
686,1155,0
686,1035,0
686,971,0
686,935,0
686,828,0
686,785,0
686,723,0
686,1185,0
686,993,0
686,1002,0
686,784,1
687,1354,0
687,1039,0
687,1066,0
687,1117,0
687,1143,0
687,1152,0
687,1187,0
687,1198,0
687,1216,0
687,1248,0
687,1269,0
687,1274,0
687,1278,0
687,965,1
687,1293,0
687,1324,0
687,1352,0
687,1442,0
687,1013,0
687,1002,0
687,1082,0
687,982,0
687,992,0
687,713,0
687,763,0
687,767,0
687,808,0
687,836,0
687,838,0
687,861,0
687,702,0
687,878,0
687,893,0
687,970,0
687,867,0
688,1293,0
688,993,0
688,999,0
688,1014,0
688,1035,0
688,1055,0
688,1060,0
688,1105,0
688,1166,0
688,1185,0
688,1414,0
688,1401,0
688,1380,0
688,1304,0
688,1251,0
688,971,0
688,1223,0
688,1426,0
688,931,0
688,1397,0
688,880,0
688,857,0
688,828,0
688,806,0
688,1082,1
688,766,0
688,719,0
688,715,0
688,699,0
688,1139,1
688,901,1
688,1066,1
