Node_1,Node_2,Link
45,1022,0
45,1000,1
45,680,0
45,1025,0
45,1033,0
45,717,0
45,1027,0
450,1209,1
450,469,0
450,1433,0
450,1031,0
450,1049,0
450,1083,0
450,1095,0
450,1096,0
450,1116,0
450,1183,0
450,1185,0
450,1255,0
450,1302,0
450,1308,0
450,1309,0
450,989,0
450,1321,0
450,1348,0
450,1355,0
450,1455,0
450,1468,0
450,1026,0
450,1287,1
450,1437,0
450,1344,0
450,1347,0
450,1372,0
450,1482,0
450,1205,1
450,1324,0
450,964,0
450,1149,0
450,660,1
450,475,1
450,1259,1
450,462,0
450,468,0
450,492,0
450,496,0
450,947,0
450,543,0
450,549,0
450,569,0
450,579,0
450,611,0
450,631,0
450,650,0
450,500,0
450,733,0
450,928,0
450,658,0
450,921,0
450,917,0
450,831,0
450,805,0
450,915,0
450,793,0
450,772,0
450,769,0
450,742,0
450,799,0
451,1301,0
451,1155,0
451,1303,0
451,1237,0
451,1200,0
451,1182,0
451,1162,0
451,1138,0
451,1049,0
451,1106,0
451,1091,0
451,1079,0
451,1075,0
451,1023,0
451,1022,0
451,1336,0
451,1018,0
451,1113,0
451,1340,0
451,1168,0
451,1387,0
451,1017,0
451,1438,0
451,1491,0
451,1488,0
451,643,0
451,838,0
451,1244,0
451,1506,0
451,1511,0
451,1500,0
451,1515,0
451,1344,0
451,1413,0
451,1411,0
451,1494,0
451,1447,0
451,1393,0
451,1363,0
451,1015,0
451,760,0
451,1001,0
451,724,0
451,659,0
451,658,0
451,1009,0
451,621,0
451,597,0
451,586,0
451,583,0
451,582,0
451,570,0
451,566,0
451,553,0
451,507,0
451,496,0
451,487,0
451,467,0
451,457,0
451,768,0
451,775,0
451,631,0
451,781,0
451,994,0
451,957,0
451,950,0
451,780,0
451,915,0
451,905,0
451,898,0
451,897,0
451,886,0
451,921,0
451,866,0
451,840,0
451,835,0
451,829,0
451,822,0
451,799,0
451,871,0
452,896,1
452,935,0
452,1022,0
452,1091,0
452,1102,0
452,1106,0
452,1178,0
452,1237,0
452,1412,0
452,1392,0
452,1296,1
452,1483,0
452,931,0
452,628,1
452,517,1
452,1289,0
452,924,0
452,1496,1
452,894,0
452,1077,1
452,984,1
452,722,1
452,919,0
452,460,0
452,544,0
452,589,0
452,629,0
452,626,1
452,636,0
452,775,0
452,883,0
452,855,0
452,631,0
452,750,0
452,760,0
453,1289,1
453,1415,0
453,1083,0
453,1335,1
453,522,0
453,748,0
453,591,0
453,585,0
453,553,0
453,793,0
453,801,0
454,1196,0
454,1498,0
454,1283,0
454,1165,0
454,1123,0
454,543,1
454,523,0
454,552,0
454,571,0
454,706,0
454,796,0
455,1178,0
455,1374,0
455,1343,0
455,1340,0
455,1307,0
455,1306,0
455,1270,0
455,1252,0
455,1456,0
455,1247,0
455,1150,0
455,1145,0
455,1243,0
455,1236,0
455,1253,0
455,1137,0
455,499,1
455,1471,0
455,740,1
455,964,1
455,1182,1
455,1135,0
455,546,1
455,919,1
455,966,1
455,1371,0
455,1491,0
455,643,0
455,1233,0
455,1356,0
455,1134,0
455,1344,0
455,1477,0
455,1467,0
455,1106,0
455,734,0
455,1044,0
455,772,0
455,760,0
455,525,0
455,729,0
455,559,0
455,602,0
455,512,0
455,719,0
455,712,0
455,592,0
455,669,0
455,666,0
455,640,0
455,1046,0
455,713,0
455,811,0
455,725,0
455,851,0
455,1010,0
455,844,0
455,1038,0
455,487,1
455,1009,0
455,997,0
455,990,0
455,1003,0
455,945,0
455,897,0
455,877,0
455,480,0
455,974,0
456,755,1
456,1112,1
456,663,0
457,1200,0
457,1336,0
457,1306,0
457,1295,0
457,1241,0
457,1169,0
457,1113,0
457,1164,0
457,1162,0
457,1155,0
457,1138,0
457,1133,0
457,1106,0
457,1084,0
457,1168,0
457,1340,0
457,1491,0
457,1374,0
457,1293,1
457,1127,0
457,1371,0
457,1022,0
457,1488,0
457,838,0
457,1506,0
457,1353,0
457,1356,0
457,1500,0
457,1134,0
457,1411,0
457,1505,0
457,1447,0
457,1393,0
457,1387,0
457,1511,0
457,1018,0
457,1392,0
457,1009,0
457,659,0
457,658,0
457,636,0
457,634,0
457,631,0
457,621,0
457,597,0
457,666,0
457,570,0
457,563,0
457,544,0
457,531,0
457,522,0
457,514,0
457,469,0
457,1017,0
457,566,0
457,691,0
457,640,0
457,699,0
457,971,0
457,950,0
457,935,0
457,915,0
457,905,0
457,866,0
457,824,0
457,781,0
457,897,0
457,708,0
457,775,0
457,732,0
457,724,0
457,722,0
457,780,0
458,1153,0
458,1216,0
458,1283,0
458,1342,0
458,1379,0
458,431,0
458,1434,0
458,1087,0
458,1310,0
458,1424,1
458,1399,0
458,1081,0
458,1441,0
458,835,1
458,523,0
458,554,0
458,675,0
458,692,0
458,552,0
458,797,0
458,988,0
458,796,0
459,1266,0
459,1309,0
459,911,0
459,1297,0
459,1164,0
459,1144,0
459,987,0
459,949,0
459,929,0
459,1256,1
459,674,0
459,630,0
459,549,0
459,484,0
459,473,0
459,656,0
46,148,0
46,439,0
46,481,0
46,647,0
46,276,0
46,633,0
46,255,0
46,237,0
46,696,0
46,74,0
46,177,0
46,79,0
46,549,0
46,111,0
46,146,0
46,630,0
46,561,0
46,428,0
46,492,0
46,1518,0
46,793,0
46,1368,0
46,772,0
46,721,0
46,718,0
46,805,0
46,669,0
46,701,0
46,839,0
46,913,0
46,947,0
46,1512,0
46,949,0
46,1018,0
46,1025,0
46,1095,0
46,1152,0
46,1187,0
46,1265,0
46,1271,0
46,1329,0
46,987,0
46,985,0
460,1441,0
460,1115,1
460,1045,0
460,938,0
460,431,0
460,1378,0
460,1388,0
460,1399,0
460,1416,0
460,1424,0
460,1444,0
460,1469,0
460,1493,0
460,1484,0
460,706,0
460,703,0
460,673,0
460,663,0
460,607,0
460,600,0
460,584,0
460,580,0
460,557,0
460,552,0
460,527,0
460,523,0
460,521,0
460,504,0
460,498,0
460,497,0
460,1513,0
460,492,0
460,559,1
460,1353,0
460,1342,0
460,1383,0
460,1247,0
460,1081,0
460,1080,0
460,1262,0
460,1066,0
460,1498,0
460,1062,0
460,1102,0
460,1056,0
460,1019,0
460,990,0
460,988,0
460,975,0
460,948,0
460,939,0
460,1052,0
460,1123,0
460,1445,0
460,1131,0
460,1234,0
460,859,0
460,1221,0
460,750,0
460,1220,0
460,777,0
460,891,0
460,1209,0
460,823,0
460,1188,0
460,1181,0
460,1169,0
460,797,0
461,809,0
461,789,0
461,768,0
461,765,0
461,763,0
461,754,1
461,745,0
461,627,0
461,624,0
461,910,0
461,564,0
461,747,0
461,511,0
461,925,0
461,1126,0
461,1145,0
461,1199,0
461,1051,1
461,960,0
461,1253,0
461,1290,0
461,800,0
461,1438,0
461,1209,1
462,1352,0
462,1026,0
462,1348,0
462,1321,0
462,1164,0
462,1018,0
462,954,0
462,953,0
462,929,0
462,805,0
462,596,0
462,484,0
462,473,0
463,1108,0
463,1376,0
463,1100,0
463,999,0
463,1009,0
463,1488,0
463,1115,0
463,1001,0
463,1483,0
463,1084,0
463,1133,0
463,1295,0
463,1156,0
463,1178,0
463,882,0
463,1181,0
463,1204,0
463,1208,0
463,1209,0
463,1236,0
463,974,0
463,1307,0
463,1317,0
463,1463,0
463,1372,0
463,968,0
463,732,0
463,919,0
463,507,0
463,524,0
463,550,0
463,563,0
463,586,0
463,617,0
463,626,0
463,644,0
463,957,0
463,687,0
463,712,0
463,650,0
463,713,0
463,886,0
463,877,0
463,875,0
463,863,0
463,1353,0
463,763,0
463,734,0
463,729,0
463,851,0
464,1218,0
464,956,1
464,517,0
464,591,0
464,659,0
464,634,0
464,480,0
464,1243,0
464,638,1
464,734,0
464,990,0
464,862,0
464,1017,0
464,1049,0
464,1435,0
464,1203,0
464,1473,0
464,1462,0
464,549,1
464,1209,0
464,1492,1
464,1353,0
464,1322,0
464,689,0
464,1315,0
464,543,1
464,1304,0
464,844,1
464,632,1
465,1170,0
465,1224,0
465,1243,0
465,1270,0
465,1309,0
465,1357,0
465,1339,0
465,1361,0
465,1369,0
465,1376,0
465,1472,0
465,1486,0
465,962,0
465,1518,0
465,1313,0
465,1148,0
465,1061,0
465,1103,0
465,469,0
465,481,0
465,515,0
465,553,0
465,565,0
465,622,0
465,656,0
465,668,0
465,697,0
465,764,0
465,783,0
465,805,0
465,826,0
465,953,0
465,983,0
465,985,0
465,1092,0
465,1138,0
465,784,0
465,1150,1
465,1014,1
465,527,1
466,1141,0
466,1080,0
466,1344,0
466,1462,0
466,1410,0
466,1336,0
466,1332,0
466,1274,0
466,1259,0
466,1039,0
466,1204,0
466,572,0
466,599,0
466,1190,0
466,615,0
466,634,0
466,1252,0
466,915,0
466,833,0
466,764,0
467,1010,0
467,1022,0
467,1038,0
467,1155,0
467,1163,0
467,1178,0
467,1461,0
467,1340,0
467,1477,0
467,915,0
467,1511,0
467,1491,0
467,548,1
467,546,1
467,1317,0
467,877,0
467,859,0
467,861,0
467,487,0
467,513,0
467,522,0
467,530,0
467,531,0
467,544,0
467,863,0
467,583,0
467,563,0
467,609,0
467,645,0
467,691,0
467,699,0
467,729,0
467,809,0
467,815,0
467,586,0
467,677,0
468,1161,1
468,726,1
468,549,0
468,1348,0
468,1351,0
468,1485,0
468,1468,0
468,1324,0
468,1308,0
468,1297,0
468,1169,0
468,1171,0
468,1083,0
468,1079,0
468,947,0
468,805,0
468,755,0
468,650,0
468,1164,0
469,1329,0
469,792,0
469,769,0
469,772,0
469,1321,0
469,805,0
469,801,0
469,829,0
469,1240,0
469,1348,0
469,842,0
469,1309,0
469,1357,0
469,1356,0
469,733,0
469,1385,0
469,1387,0
469,1437,0
469,727,0
469,1372,0
469,1482,0
469,1205,0
469,800,0
469,718,0
469,696,0
469,691,0
469,764,0
469,861,0
469,1086,0
469,1149,0
469,1020,0
469,987,0
469,983,0
469,979,0
469,966,0
469,954,0
469,953,0
469,952,0
469,944,0
469,928,0
469,917,0
469,911,0
469,1185,0
469,910,0
469,897,0
469,1031,0
469,1040,0
469,1054,0
469,1079,0
469,682,0
469,1109,0
469,1116,0
469,1120,0
469,879,0
469,1125,0
469,1148,0
469,900,0
469,1427,0
469,1507,0
469,674,0
469,569,0
469,565,0
469,637,0
469,555,0
469,640,0
469,644,0
469,549,0
469,493,0
469,647,0
469,653,0
469,1201,0
469,659,0
469,666,0
469,543,0
469,481,0
47,947,1
47,540,0
470,1478,0
470,1396,0
470,1266,0
470,1384,0
470,1150,0
470,1083,0
470,1042,0
470,769,0
470,753,0
470,733,0
470,688,0
470,1486,1
470,533,0
470,1183,0
471,493,1
471,1097,0
471,1434,0
471,1374,0
471,939,0
471,679,0
471,728,0
471,691,0
471,552,0
471,916,0
472,1212,1
472,894,1
472,635,1
472,996,0
472,1441,0
472,955,0
472,1379,0
472,1378,0
472,1181,0
472,1342,0
472,1052,0
472,1036,0
472,988,0
472,939,0
472,796,0
472,590,0
472,554,0
472,552,0
472,1123,0
473,1048,0
473,1039,0
473,1195,0
473,1098,0
473,1164,0
473,1281,0
473,1033,0
473,1334,0
473,1345,0
473,1348,0
473,1467,0
473,1018,0
473,1019,1
473,1317,0
473,1032,0
473,1003,0
473,689,0
473,674,0
473,646,0
473,718,0
473,608,0
473,723,0
473,736,0
473,742,0
473,596,0
473,781,0
473,558,0
473,885,0
473,893,0
473,925,0
473,553,0
473,929,0
473,522,0
473,483,0
473,667,0
473,658,0
474,1081,0
474,1174,0
474,497,0
475,1165,0
475,1449,0
475,1123,0
475,841,0
475,1115,0
475,679,0
475,1310,0
475,932,1
475,857,1
475,552,0
475,523,0
475,1502,1
476,588,0
476,663,0
476,616,0
476,1165,0
476,552,0
476,1450,0
476,498,0
476,1475,0
476,643,0
476,1158,1
476,1375,1
476,1111,1
476,792,1
476,1502,1
476,1123,0
476,1139,0
477,1093,0
477,1107,0
477,1135,0
477,1145,0
477,1194,0
477,1230,0
477,1046,0
477,1255,0
477,1080,0
477,949,0
477,966,0
477,1079,0
477,972,0
477,973,0
477,1075,0
477,1025,0
477,1039,0
477,947,0
477,1009,0
477,1374,0
477,1290,0
477,1403,0
477,1233,0
477,671,0
477,1356,0
477,1269,0
477,1344,0
477,1402,0
477,1268,0
477,1405,0
477,944,0
477,1349,0
477,1348,0
477,1343,0
477,1326,0
477,1322,0
477,1307,0
477,1400,0
477,926,0
477,913,0
477,589,0
477,579,0
477,522,0
477,592,0
477,608,0
477,615,0
477,634,0
477,644,0
477,661,0
477,511,0
477,689,0
477,708,0
477,756,0
477,792,0
477,794,0
477,811,0
477,492,0
477,825,0
477,860,0
477,877,0
477,878,0
477,900,0
477,902,0
477,559,0
477,553,0
478,625,1
478,1377,0
478,1472,0
478,772,0
478,783,0
478,1396,0
478,681,1
478,954,0
478,626,1
478,1309,0
478,1231,0
479,654,0
479,713,0
479,525,0
479,732,0
479,1023,0
479,760,0
479,897,0
479,905,0
479,663,0
479,919,0
479,1210,0
479,1073,1
479,1445,1
479,1259,0
479,1406,0
479,1464,1
479,1114,0
479,611,1
479,974,0
479,1054,0
48,869,0
48,835,0
48,583,0
48,915,0
48,540,0
48,1193,0
48,573,1
48,924,1
48,1290,1
48,1464,1
48,1517,0
48,660,0
48,1470,1
48,969,0
48,328,0
480,1214,0
480,1213,0
480,1194,0
480,1182,0
480,1177,0
480,1164,0
480,1150,0
480,1151,0
480,1146,0
480,1144,0
480,1103,0
480,1075,0
480,1051,0
480,1018,0
480,1219,0
480,1161,0
480,1223,0
480,612,0
480,1304,0
480,1015,0
480,1371,0
480,1384,0
480,1266,0
480,1511,0
480,1505,0
480,1486,0
480,1480,0
480,1470,0
480,1456,0
480,1396,0
480,1365,0
480,1359,0
480,1343,0
480,1330,0
480,1319,0
480,1309,0
480,1243,0
480,1006,0
480,844,0
480,992,0
480,717,0
480,713,0
480,711,0
480,698,0
480,693,0
480,665,0
480,734,0
480,659,0
480,624,0
480,594,0
480,591,0
480,556,0
480,481,0
480,1001,0
480,657,0
480,737,0
480,511,0
480,793,0
480,760,0
480,991,0
480,990,0
480,983,0
480,957,0
480,953,0
480,952,0
480,919,0
480,974,0
480,891,0
480,887,0
480,875,0
480,828,0
480,805,0
480,912,0
481,993,0
481,1179,0
481,1177,0
481,661,1
481,1166,0
481,983,0
481,1164,0
481,1150,0
481,1130,0
481,1144,0
481,1136,0
481,1103,0
481,987,0
481,1183,0
481,1020,0
481,989,0
481,1149,0
481,1187,0
481,1393,0
481,1218,0
481,1198,0
481,1251,0
481,1384,0
481,1427,0
481,1233,0
481,966,0
481,671,0
481,1451,0
481,1191,0
481,1463,0
481,1455,0
481,1430,0
481,1421,0
481,1330,0
481,1309,0
481,1260,0
481,1259,0
481,1253,0
481,1456,0
481,956,0
481,1116,0
481,953,0
481,742,0
481,737,0
481,734,0
481,733,0
481,721,0
481,697,0
481,693,0
481,670,0
481,659,0
481,656,0
481,618,0
481,611,0
481,494,0
481,493,0
481,492,0
481,484,0
481,954,0
481,752,0
481,763,0
481,621,0
481,829,0
481,928,0
481,950,0
481,894,0
481,890,0
481,868,0
481,929,0
481,828,0
481,937,0
481,805,0
481,793,0
481,772,0
481,769,0
482,1121,0
482,1406,1
482,739,0
482,747,0
482,748,0
482,726,0
482,888,1
482,1471,1
482,1107,0
482,826,0
482,1126,0
482,849,0
482,873,0
482,944,0
482,844,1
482,972,0
482,989,0
482,765,0
482,678,0
482,1031,0
482,587,0
482,980,0
482,1244,0
482,1405,1
482,1356,0
482,1095,0
482,610,0
482,1470,0
482,1482,0
482,1430,0
482,800,0
482,1290,0
482,1288,0
482,1197,0
482,539,0
483,763,0
483,677,1
483,768,0
483,1502,1
483,755,0
483,1255,0
483,634,1
483,1496,0
483,1473,0
483,1344,0
483,1356,0
483,1343,0
483,1243,0
483,1140,0
483,1099,0
483,1077,0
483,1322,0
483,952,1
483,1319,0
483,721,0
483,989,0
483,944,0
483,925,0
483,794,0
483,792,0
483,708,0
483,814,0
483,633,0
483,611,0
483,603,0
483,579,0
483,522,0
483,691,0
484,793,0
484,765,0
484,747,0
484,739,0
484,1258,0
484,659,0
484,697,0
484,805,0
484,637,0
484,631,0
484,721,0
484,809,0
484,912,0
484,834,0
484,621,0
484,919,0
484,936,0
484,1191,0
484,972,0
484,1000,0
484,1009,0
484,1018,0
484,1058,0
484,1121,0
484,831,0
484,618,0
484,589,0
484,1309,0
484,654,1
484,546,1
484,603,0
484,1427,0
484,1356,0
484,137,0
484,1437,0
484,1103,0
484,1490,0
484,1348,0
484,1312,0
484,507,0
484,1102,0
484,561,0
484,1026,0
485,1458,1
485,891,1
485,537,0
485,886,0
485,1286,1
486,1309,0
486,603,0
486,1442,0
486,1338,0
486,759,0
486,670,0
486,1473,0
486,995,1
487,1202,1
487,691,0
487,707,0
487,744,0
487,769,0
487,773,0
487,797,0
487,815,0
487,859,0
487,861,0
487,907,0
487,916,0
487,974,0
487,1022,0
487,1120,0
487,1141,0
487,1412,0
487,1471,0
487,1411,0
487,1461,0
487,1279,0
487,1134,0
487,1506,0
487,1423,0
487,1491,0
487,677,0
487,563,0
487,1038,0
487,525,0
487,1473,1
487,513,0
487,516,0
487,917,1
487,530,0
487,519,0
488,1384,0
488,687,0
488,689,0
488,713,0
488,733,0
488,744,0
488,863,0
488,886,0
488,974,0
488,1007,0
488,1009,0
488,1407,0
488,642,0
488,1071,0
488,1073,0
488,1099,0
488,1192,0
488,1219,0
488,1293,0
488,1380,0
488,1506,0
488,1425,0
488,1028,0
488,1015,0
488,640,0
488,816,1
488,568,1
488,846,1
488,1278,1
489,1475,0
489,1026,1
489,663,0
489,552,0
489,823,0
489,822,1
489,1123,0
489,633,1
489,1165,0
49,822,0
49,511,0
49,1244,0
49,1266,0
49,522,0
49,890,0
49,501,0
49,898,1
49,1353,0
49,1343,0
49,1432,0
49,1462,0
49,1315,0
49,1213,0
49,1093,0
49,558,0
49,702,0
49,526,0
49,1356,0
49,1003,0
49,979,0
49,944,0
49,689,0
49,910,0
49,579,0
49,897,0
49,807,0
49,1321,1
49,792,0
49,75,0
49,79,0
49,164,0
49,200,0
49,280,0
49,310,0
49,350,0
49,604,1
49,353,0
49,376,0
49,414,0
490,1121,1
490,1244,0
490,1412,1
490,1482,0
490,515,0
490,1392,0
490,726,0
490,732,0
490,751,0
490,789,0
490,817,0
490,883,0
490,1495,0
490,989,0
490,910,0
490,1113,0
490,1167,0
490,1255,0
490,1339,0
490,1368,0
490,1376,0
491,1376,1
491,1493,1
491,625,1
491,1329,1
491,553,1
491,1233,0
491,745,1
491,1516,0
491,953,0
491,1236,0
491,1020,0
491,1050,0
491,884,0
491,1086,0
491,895,0
491,1088,0
491,805,0
491,1309,0
491,734,0
491,947,0
491,697,0
491,1136,0
491,637,0
491,618,0
491,725,0
491,565,0
491,990,0
492,1083,0
492,1313,0
492,1289,0
492,1282,0
492,1281,0
492,1260,0
492,1238,0
492,1236,0
492,1234,0
492,1188,0
492,1079,0
492,1116,0
492,1243,0
492,1149,0
492,1476,0
492,1400,0
492,1455,1
492,1021,1
492,654,1
492,776,0
492,1451,0
492,1440,0
492,1435,0
492,1495,0
492,1437,0
492,1413,0
492,1072,0
492,1279,0
492,1494,0
492,1492,0
492,1456,0
492,1396,0
492,1050,0
492,1387,0
492,1018,0
492,753,0
492,745,0
492,737,0
492,540,0
492,735,0
492,712,0
492,680,0
492,674,0
492,755,0
492,659,0
492,558,0
492,565,0
492,573,0
492,627,0
492,582,0
492,583,0
492,597,0
492,1042,0
492,631,0
492,772,0
492,722,0
492,805,0
492,1009,0
492,997,0
492,990,0
492,526,0
492,981,0
492,971,0
492,954,0
492,947,0
492,937,0
492,928,0
492,511,0
492,912,0
492,906,0
492,897,0
492,893,0
492,886,0
492,875,0
492,856,0
492,815,0
492,915,0
493,1144,0
493,1079,0
493,1083,0
493,1107,0
493,1126,0
493,1164,0
493,1034,0
493,1265,0
493,1330,0
493,1355,0
493,1456,0
493,838,0
493,1483,0
493,983,0
493,1226,0
493,972,0
493,1130,0
493,928,0
493,496,0
493,574,0
493,578,0
493,956,0
493,615,0
493,1315,1
493,688,0
493,709,0
493,729,0
493,734,0
493,755,0
493,658,0
493,792,0
493,767,0
493,921,0
493,897,0
493,863,0
493,844,0
493,913,0
493,801,0
493,829,0
493,835,0
493,842,0
494,772,0
494,518,1
494,776,1
494,658,0
494,1198,0
494,1476,0
494,1023,1
494,1393,0
494,835,0
494,1480,0
494,641,0
494,1042,0
494,1055,0
494,890,0
494,1179,0
494,1294,0
494,1095,0
494,1266,0
495,679,1
495,1490,1
495,1301,0
495,1511,0
495,1425,0
495,753,1
495,1203,0
495,1516,0
495,1360,0
495,1326,0
495,905,0
495,1200,0
495,617,0
495,615,1
495,666,0
495,741,0
495,760,0
495,1296,0
495,919,0
495,852,0
495,945,0
495,956,0
495,997,0
495,1117,0
495,1154,0
495,929,0
496,1064,1
496,970,1
496,657,1
496,515,1
496,1415,1
496,578,0
496,1403,0
496,972,0
496,994,0
496,1012,0
496,1020,0
496,1144,0
496,1255,0
496,1260,0
496,1281,0
496,1315,0
496,1324,0
496,1330,0
496,1393,0
496,1400,0
496,1433,0
496,1456,0
496,1496,0
496,1347,0
496,1500,0
496,1266,0
496,968,0
496,921,0
496,1075,0
496,873,0
496,875,0
496,511,0
496,559,0
496,621,0
496,658,0
496,688,0
496,713,0
496,633,0
496,727,0
496,755,0
496,805,0
496,831,0
497,1050,0
497,1216,0
497,990,0
497,1139,0
497,1165,0
497,1181,0
497,1189,0
497,1214,0
497,1123,0
497,1221,0
497,1465,0
497,1350,0
497,996,0
497,1481,0
497,1511,0
497,1516,0
497,1442,0
497,1408,0
497,1379,0
497,820,0
497,1378,0
497,1232,0
497,796,0
497,975,0
497,683,0
497,692,0
497,663,0
497,619,0
497,616,0
497,552,0
497,523,0
497,498,0
498,1475,0
498,1484,0
498,598,0
498,1165,0
498,1081,0
498,1123,0
498,1417,0
498,1062,0
498,975,0
498,938,0
498,1139,0
498,1441,0
498,1181,0
498,1388,0
498,1383,0
498,431,0
498,1379,0
498,920,0
498,1378,0
498,1353,0
498,1225,0
498,1262,0
498,1232,0
498,1229,0
498,1399,0
498,919,0
498,665,0
498,823,0
498,891,0
498,546,1
498,1134,0
498,499,0
498,502,0
498,1045,0
498,552,0
498,686,0
498,523,0
499,518,1
499,1310,0
499,1475,0
499,1383,0
499,1378,0
499,1220,0
499,1181,0
499,1165,0
499,523,0
499,1100,0
499,552,0
499,588,0
499,1062,0
499,1052,0
499,607,0
499,1001,0
499,959,0
499,1123,0
499,1082,0
499,788,0
499,810,1
499,546,1
499,1093,1
5,1325,0
5,1507,0
5,18,1
5,660,1
5,314,1
5,9,0
5,13,0
5,1448,0
5,150,0
5,286,0
5,373,0
5,917,0
5,952,0
5,267,1
5,1148,0
5,1309,0
5,1296,1
50,792,0
50,917,0
50,1020,0
50,1030,0
50,1061,0
50,1116,0
50,1374,0
50,1253,0
50,1313,0
50,1348,0
50,618,0
50,1385,0
50,1401,0
50,1325,0
50,1183,0
50,611,0
50,162,0
50,455,0
50,435,1
50,1338,0
50,168,1
50,1358,1
50,177,1
50,465,0
50,1351,0
50,119,0
50,272,0
50,274,0
50,286,0
50,301,0
50,450,0
500,1338,0
500,1233,0
500,1372,0
500,1482,0
500,657,0
500,1496,0
500,716,1
500,511,0
500,538,0
