Node_1,Node_2,Link
322,925,0
323,328,1
323,484,1
323,1729,0
323,2218,0
323,955,0
324,504,0
324,828,0
324,614,0
324,512,1
324,625,0
324,652,0
324,801,0
324,70,0
324,505,0
324,624,0
324,949,0
324,97,0
324,870,0
324,907,0
324,1059,1
324,871,0
324,627,0
324,755,1
324,314,0
324,2137,0
324,1256,0
324,1504,0
324,2009,0
324,1441,0
324,597,0
324,598,0
324,1161,0
325,714,0
325,1455,1
325,1743,1
325,329,1
325,845,1
326,490,0
326,827,0
326,808,0
326,774,0
326,57,0
326,600,0
326,120,0
326,430,0
326,489,0
326,732,0
326,616,0
326,313,0
327,1392,1
327,704,0
327,703,0
327,249,0
328,669,0
328,729,0
328,881,0
328,1,0
328,254,0
328,545,0
328,252,0
328,99,0
328,198,0
328,281,0
328,574,0
328,665,0
328,78,0
328,343,0
328,2032,0
328,196,0
328,332,0
328,664,0
328,336,0
328,337,0
328,335,0
328,339,0
328,340,0
328,341,0
328,342,0
328,338,0
33,467,1
33,578,0
33,534,0
33,533,0
33,2087,0
33,535,0
33,858,0
330,761,1
330,2248,0
330,383,1
331,524,0
331,373,1
331,606,1
331,1701,1
332,932,0
332,32,0
332,2125,0
332,895,1
332,2128,0
332,1256,0
332,1504,0
332,302,0
332,694,0
332,307,0
332,469,0
333,317,0
333,1784,0
333,2015,0
333,1080,0
333,678,0
333,93,0
334,665,0
334,78,0
334,332,0
334,1,0
334,729,0
334,881,0
334,196,0
334,574,0
334,545,0
334,252,0
334,254,0
334,669,0
334,664,0
334,343,0
334,2032,0
334,337,0
334,338,0
334,339,0
334,340,0
334,647,0
334,2223,0
334,335,0
334,336,0
334,341,0
334,342,0
334,1609,0
334,281,0
334,198,0
334,99,0
335,332,0
335,32,0
335,2125,0
335,302,0
335,2128,0
335,469,0
335,1256,0
335,1504,0
335,932,0
336,307,0
336,469,0
336,32,0
336,112,0
336,302,0
336,1071,0
336,332,0
336,856,0
336,1504,0
336,1541,0
336,1180,0
336,455,0
336,2127,0
336,1449,0
336,2032,0
336,113,0
336,1314,0
336,222,0
336,1892,0
336,538,0
336,1256,0
336,694,0
336,195,0
336,1056,1
336,2125,0
336,857,0
336,2128,0
337,342,1
337,1940,1
337,1530,0
337,2067,0
337,1162,0
337,1820,0
337,341,1
337,754,0
338,612,1
338,1162,0
338,1820,0
338,1530,0
338,2067,0
338,754,0
339,371,0
339,335,0
339,421,0
339,332,0
339,1256,0
339,1504,0
339,496,0
339,2024,0
339,585,0
339,2128,0
339,336,0
339,524,0
339,155,0
339,2416,0
339,352,0
339,2125,0
34,535,0
34,533,0
34,534,0
34,578,0
34,858,0
34,2087,0
340,2355,0
340,1456,0
340,824,0
340,643,0
340,313,0
340,675,0
340,861,0
340,1940,1
340,774,0
340,2350,0
341,556,0
341,371,0
341,566,0
341,658,0
341,326,0
341,457,0
341,461,0
341,564,0
341,421,0
341,2127,0
341,2199,0
341,1557,0
341,1300,0
341,1460,0
341,1662,0
341,1647,0
341,1520,0
341,2335,0
341,1772,0
341,499,0
341,683,0
341,610,0
341,1480,0
341,57,0
341,1669,0
341,1611,0
341,430,0
341,1793,0
342,647,0
342,683,0
342,560,0
342,561,0
342,151,0
342,421,0
342,457,0
342,596,0
342,461,0
342,754,0
342,366,0
342,131,0
342,2032,0
342,1518,0
342,1878,0
342,2223,0
342,1879,0
342,1892,0
343,2110,0
343,2108,0
343,2032,0
343,1636,0
343,468,0
343,1823,0
343,1822,0
343,1892,0
343,1541,0
343,1314,0
343,2223,0
343,1449,0
343,1831,0
343,1832,0
343,1830,0
343,1829,0
343,1826,0
343,1824,0
343,336,0
343,461,0
343,421,0
343,457,0
343,371,0
343,387,0
343,647,0
343,857,0
343,455,0
344,1319,0
344,632,0
344,631,0
344,2249,0
344,2247,0
344,634,0
344,1996,0
344,1447,0
344,633,0
345,362,1
345,356,1
345,1267,0
345,369,1
345,1254,0
345,1251,0
345,372,0
345,1526,0
345,1017,0
345,2131,0
345,282,0
345,1358,0
346,606,0
346,498,1
346,174,0
346,173,0
346,729,0
346,642,0
346,981,0
346,982,0
346,651,0
346,603,0
346,963,0
346,130,0
346,1253,0
346,149,0
346,211,0
346,251,0
346,170,0
346,726,1
346,485,0
346,1085,1
346,928,1
346,153,0
346,658,0
346,829,0
346,165,0
346,151,0
346,717,0
346,402,0
346,716,0
346,171,0
346,727,0
346,124,0
346,521,0
346,256,0
346,585,0
346,561,0
346,644,1
346,560,0
346,524,0
346,440,0
346,315,0
346,786,0
347,265,0
347,716,0
347,968,0
347,99,0
347,698,0
347,2223,0
347,1359,0
347,1399,0
347,1344,0
347,2285,0
347,2288,0
347,1609,0
347,1662,0
347,1400,0
347,1469,0
347,281,0
347,334,0
347,1411,0
347,485,0
347,1880,0
347,2198,0
347,2172,0
347,2142,0
347,2120,0
347,1238,0
347,921,0
347,1183,0
347,184,0
347,2063,0
347,1861,0
347,2207,0
347,824,0
347,251,0
347,149,0
347,130,0
347,129,0
347,981,0
347,642,0
347,479,0
347,2091,0
347,1492,0
347,900,0
347,1380,0
347,786,0
347,774,0
347,675,0
347,560,0
347,20,0
347,18,0
347,14,0
347,1601,0
347,490,0
347,682,0
347,433,0
347,643,0
347,266,0
347,1891,0
347,552,1
347,2032,0
347,1955,0
347,488,1
347,1080,1
347,1894,0
347,294,0
347,601,0
347,440,0
347,315,0
347,711,1
347,348,1
347,174,0
347,155,0
347,747,0
347,200,0
347,196,0
347,210,0
347,249,0
347,371,0
347,341,0
347,342,0
347,78,0
347,677,0
347,881,0
347,1,0
347,171,0
347,727,0
347,256,0
347,482,0
347,926,0
347,823,0
347,819,0
347,2293,0
347,452,0
347,809,0
347,453,0
347,668,0
347,740,0
347,165,0
347,810,0
347,754,0
347,395,0
347,421,0
348,1082,1
348,498,1
348,817,0
348,1046,1
348,351,1
348,28,0
348,483,1
348,224,0
348,1085,1
348,1487,0
348,20,0
348,603,0
348,776,1
348,249,0
348,371,0
348,265,0
348,963,0
349,603,0
349,507,1
349,1487,0
349,817,0
349,28,0
349,20,0
349,963,0
349,249,0
349,437,0
349,265,0
349,554,1
349,371,0
349,925,1
35,2087,0
35,533,0
35,534,0
35,1281,0
35,578,0
35,1707,0
35,1168,0
35,1024,0
35,858,0
35,706,0
35,1553,0
350,217,0
350,393,0
350,368,1
350,133,0
350,132,0
350,142,0
350,370,0
350,2078,0
350,2076,0
350,2074,0
350,2123,0
350,2119,0
350,2077,0
350,2114,0
350,7,0
350,475,0
350,39,0
350,84,0
350,2116,0
350,134,0
351,792,1
351,382,1
351,501,0
351,2011,0
351,2009,0
352,524,0
352,1136,1
352,792,1
352,1100,1
352,403,0
352,585,0
352,404,0
352,1345,0
352,315,0
352,2174,0
352,1481,0
352,440,0
353,132,0
353,142,0
353,475,0
353,133,0
353,134,0
353,217,0
353,393,0
353,7,0
353,39,0
353,2077,0
353,2076,0
353,2074,0
353,2123,0
353,370,0
353,2116,0
353,2078,0
353,2114,0
353,2119,0
354,897,0
354,179,0
354,449,0
354,397,0
354,396,0
354,3,0
354,835,0
354,1095,0
354,2,0
354,459,0
354,1446,0
354,1657,0
354,1153,0
354,2308,0
354,2306,0
354,2304,0
354,2245,0
354,1196,0
354,1056,0
354,1977,0
354,875,0
354,1096,0
354,896,0
354,2130,0
354,1383,1
355,1143,0
355,212,0
355,213,0
355,173,0
355,174,0
356,75,0
356,1092,1
356,886,0
356,2230,0
356,1497,0
356,220,0
356,1081,1
356,933,0
356,398,0
356,841,1
356,507,1
356,984,0
356,205,0
356,64,0
356,717,0
356,265,0
356,135,0
356,844,0
356,153,0
356,658,0
356,562,1
356,594,1
356,827,0
356,453,0
356,774,0
356,563,1
357,643,0
358,2424,0
358,583,0
358,430,0
358,434,0
358,435,0
358,445,0
358,659,0
358,426,0
358,1751,0
358,1590,1
358,313,0
358,57,0
358,757,0
358,164,0
358,505,0
358,827,0
358,542,0
358,660,0
358,935,0
358,1472,0
358,1471,0
358,1121,0
358,1027,0
358,1729,0
358,1903,0
358,2038,0
358,825,0
358,1085,0
358,457,0
358,2348,0
358,584,0
358,864,0
358,756,1
358,2211,0
358,1331,1
358,2213,0
358,2218,0
358,2230,0
358,1632,0
358,1014,0
358,955,0
358,461,0
358,664,0
358,323,0
358,341,0
358,729,0
358,574,0
358,241,0
358,876,0
358,1480,1
358,379,0
358,779,1
359,460,1
359,384,1
359,515,1
359,136,0
359,956,0
359,1134,1
359,749,0
359,386,0
359,293,0
359,292,0
359,420,0
359,419,0
36,1281,0
36,2087,0
36,1707,0
36,1168,0
36,1024,0
36,533,0
36,706,0
36,1553,0
36,534,0
36,578,0
36,858,0
360,2320,0
360,2321,0
360,1862,0
360,1467,1
360,1410,0
360,2263,0
360,2319,0
360,514,0
360,101,0
360,100,0
360,657,0
360,226,0
360,516,0
360,423,0
360,427,0
360,428,0
360,219,0
360,628,0
360,805,0
360,422,0
360,654,0
360,752,0
360,154,0
360,621,0
361,927,0
361,929,0
361,85,0
361,201,0
361,1828,0
361,1321,0
361,1320,0
361,1074,0
361,1015,0
361,944,0
361,649,0
361,493,0
361,494,0
361,586,0
361,728,0
361,206,0
361,261,0
361,317,0
361,1105,1
361,1775,0
361,928,0
362,896,0
362,200,0
362,1751,0
362,2422,0
362,408,0
362,216,0
362,417,0
362,41,0
362,51,0
362,617,0
362,638,0
362,703,0
362,2350,0
362,704,0
362,496,0
362,709,0
362,784,0
362,455,0
362,456,0
362,540,0
362,694,0
362,809,0
362,810,0
362,811,0
362,1735,0
362,2346,0
362,2344,0
362,1755,0
362,912,0
362,1736,0
362,1621,0
362,622,0
362,1722,0
362,1681,0
362,1202,0
362,1233,0
362,987,0
362,1541,0
362,684,0
362,991,1
362,1966,0
362,1357,0
362,1999,0
362,1056,0
362,1196,0
362,2195,0
362,1416,0
362,2230,0
362,1372,0
362,2289,0
362,1071,0
362,812,0
362,813,0
362,24,0
362,400,0
362,17,0
362,459,0
362,2,0
362,897,0
362,973,0
362,814,0
362,199,0
362,230,0
362,447,0
362,545,0
362,64,0
362,253,0
362,982,0
362,356,0
362,176,0
362,3,0
362,396,0
362,68,0
362,193,0
362,245,0
362,521,0
362,481,0
362,1620,0
362,415,0
362,336,0
362,340,0
362,482,0
362,390,0
362,764,0
362,319,0
362,767,0
362,267,0
362,4,0
362,197,0
362,318,0
362,658,0
362,195,0
362,573,0
362,401,0
362,529,0
362,940,0
362,941,0
362,872,0
362,153,0
363,524,0
363,1103,1
363,1042,0
363,2205,0
364,2085,0
364,285,0
364,286,0
364,367,0
364,105,0
365,1948,0
365,480,0
366,486,1
366,938,0
366,1793,0
366,1266,0
366,2223,0
366,1338,0
366,2279,0
366,1344,0
366,467,1
366,1854,1
367,1131,0
367,1920,0
367,2085,0
367,1565,0
367,369,1
368,1274,0
368,1275,0
368,637,0
368,2085,0
368,370,1
369,935,0
369,1037,0
369,32,0
369,2424,0
369,469,0
369,302,0
37,169,1
37,1247,0
37,858,0
37,1869,0
37,533,0
37,534,0
37,1726,0
37,578,0
370,2074,0
370,2076,0
370,2077,0
370,2078,0
371,1892,0
371,1896,0
371,1914,0
371,1345,0
371,1934,0
371,1822,0
371,2091,0
371,2032,0
371,2072,0
371,2120,0
371,2174,0
371,1891,0
371,1492,0
371,2024,0
371,1880,0
371,778,0
371,1140,0
371,1778,1
371,831,1
371,1748,1
371,515,1
371,2378,0
371,2399,0
371,1481,0
371,2413,0
371,712,0
371,1020,0
371,1040,0
371,1359,0
371,977,0
371,1246,0
371,1180,0
371,1338,0
371,1509,0
371,2279,0
371,403,0
371,151,0
371,352,0
371,1344,0
371,165,0
371,809,0
371,402,0
371,810,0
371,301,0
371,829,0
371,410,1
371,249,0
371,834,0
371,460,1
371,811,0
371,786,0
371,421,0
371,561,0
371,366,0
371,585,0
371,131,0
371,601,0
371,112,0
371,113,0
371,734,1
371,524,0
371,610,0
371,57,0
371,441,0
371,560,0
371,430,0
371,1043,0
372,1267,0
372,1254,0
372,1251,0
372,1017,0
372,1358,0
373,447,0
373,481,0
373,547,0
373,64,0
373,545,0
373,153,0
373,415,0
373,31,0
373,303,0
373,709,0
373,4,0
373,253,0
373,362,0
373,982,0
373,984,0
373,356,0
373,176,0
373,3,0
373,396,0
373,68,0
373,193,0
373,784,0
373,200,0
373,95,0
373,496,0
373,24,0
373,255,0
373,279,0
373,694,0
373,940,0
373,668,0
373,210,0
373,704,0
373,813,0
373,812,0
373,811,0
373,195,0
373,197,0
373,318,0
373,319,0
373,810,0
373,809,0
373,456,0
373,455,0
373,222,0
373,336,0
373,340,0
373,342,0
373,677,0
373,482,0
373,658,0
373,529,0
373,562,0
373,563,0
373,904,0
373,587,0
373,623,0
373,941,0
373,703,0
373,1947,0
373,112,0
373,1243,0
373,1184,0
373,1185,0
373,1743,0
373,987,0
373,1541,0
373,684,0
373,1288,0
373,1966,0
373,1357,0
373,1999,0
373,1056,0
373,1196,0
373,1789,0
373,2195,0
373,1416,0
373,113,0
373,1758,0
373,1372,0
373,1147,0
373,1738,0
373,909,1
373,844,0
373,1974,1
373,790,1
373,220,0
373,1736,0
373,912,0
373,1735,0
373,1620,0
373,1621,0
373,622,0
373,1722,0
373,1681,0
373,1202,0
373,1233,0
373,1544,0
373,1749,0
373,1753,0
373,2262,0
373,2230,0
373,1071,0
373,1584,0
373,51,0
373,596,0
373,617,0
373,450,0
373,2422,0
373,638,0
373,2350,0
373,1755,0
373,1751,0
373,2328,0
373,2344,0
373,2327,0
373,2346,0
374,783,1
375,1312,1
375,492,1
375,925,1
375,454,0
375,606,0
375,76,0
375,77,0
375,891,0
375,711,1
375,892,0
375,99,0
375,198,0
375,642,0
375,334,0
375,149,0
375,168,0
375,102,0
375,10,0
375,963,0
375,603,0
375,651,0
375,328,0
375,111,0
375,984,0
375,59,0
375,58,0
375,982,0
375,981,0
375,485,0
375,479,0
375,104,0
375,251,0
375,281,0
375,347,0
375,348,0
375,349,0
375,356,0
375,346,0
376,481,0
376,545,0
376,546,0
376,547,0
376,548,0
376,16,0
376,17,0
376,206,0
376,27,0
376,137,0
376,15,0
376,317,0
376,960,0
376,94,0
376,93,0
376,261,0
376,92,0
376,91,0
376,243,0
376,911,0
376,512,0
376,4,0
376,329,0
376,327,0
376,961,0
376,325,0
376,324,0
376,649,0
376,1095,1
376,608,0
376,728,0
376,586,0
376,565,0
376,493,0
376,494,0
376,951,0
376,723,0
376,486,0
376,2277,0
376,2276,0
376,491,0
377,1436,0
377,2276,0
377,2277,0
377,1663,0
377,961,0
377,545,0
377,478,0
377,546,0
377,486,0
377,547,0
377,137,0
377,15,0
377,16,0
377,17,0
377,206,0
377,27,0
377,590,0
377,1325,1
377,582,1
377,548,0
377,766,0
377,776,0
377,161,0
377,325,0
377,327,0
377,329,0
377,4,0
377,512,0
377,911,0
377,324,0
377,243,0
377,91,0
377,92,0
377,261,0
377,93,0
377,94,0
377,960,0
377,909,0
377,608,0
377,728,0
377,649,0
377,742,0
377,390,0
377,764,0
377,767,0
377,267,0
377,460,0
377,477,0
377,570,0
377,723,0
377,951,0
377,491,0
377,493,0
377,494,0
377,565,0
377,481,0
377,317,0
377,586,0
377,2367,0
378,711,1
378,1012,1
378,234,0
378,236,0
378,277,0
378,533,1
378,534,1
378,439,1
379,2327,0
379,1227,0
379,1278,0
379,1220,0
379,2046,0
379,1211,0
379,2049,0
379,2051,0
379,1425,0
379,584,0
379,2055,0
379,1051,0
379,1069,0
379,1349,0
379,444,1
379,2218,0
379,1172,0
379,1350,0
379,1352,0
379,1161,0
379,1441,0
379,2416,0
379,307,0
379,306,0
379,425,0
379,702,0
379,19,0
379,758,0
379,208,0
379,162,0
379,164,0
379,505,0
379,877,0
379,876,1
379,1704,0
379,1684,0
379,1354,0
379,1353,0
379,1351,0
379,1512,0
38,1726,0
38,858,0
38,578,0
38,534,0
38,533,0
38,1869,0
38,1247,0
380,545,0
380,642,0
380,485,0
380,479,0
380,334,0
380,328,0
380,281,0
380,198,0
380,99,0
380,77,0
380,255,0
380,981,0
380,253,0
380,455,0
380,456,0
380,687,0
380,690,0
380,691,0
380,694,0
380,809,0
380,810,0
380,811,0
380,812,0
380,521,0
380,813,0
380,982,0
380,356,0
380,1518,0
380,362,0
380,245,0
380,193,0
380,704,0
380,68,0
380,396,0
380,3,0
380,176,0
380,24,0
380,984,0
380,496,0
380,357,0
380,784,0
380,222,0
380,1185,0
380,1184,0
380,1243,0
380,1758,0
380,1147,0
380,1753,0
380,1738,0
380,709,0
380,547,0
380,668,0
380,195,0
380,727,0
380,256,0
380,1974,1
380,482,0
380,529,0
380,912,0
380,447,0
380,110,0
380,562,0
380,563,0
380,638,0
380,904,0
380,623,0
380,624,0
380,939,0
380,940,0
380,941,0
380,872,0
380,415,0
380,1736,0
380,4,0
380,481,0
380,587,0
380,210,0
380,170,0
380,907,0
380,658,0
380,153,0
380,844,0
380,1749,0
380,1544,0
380,200,0
380,1233,0
380,1202,0
380,1681,0
380,1722,0
380,677,0
380,622,0
380,1620,0
380,1735,0
380,197,0
380,64,0
380,318,0
380,319,0
380,336,0
380,340,0
380,342,0
380,762,0
380,1621,0
380,171,0
380,703,0
380,1372,0
380,51,0
380,32,0
380,469,0
380,302,0
380,450,0
380,2422,0
380,1751,0
380,2350,0
380,2346,0
380,2344,0
380,932,0
380,1755,0
380,1071,0
380,1584,0
380,2262,0
380,1743,0
380,2230,0
380,987,0
380,1541,0
380,684,0
380,1947,0
380,1966,0
380,1357,0
380,1999,0
380,2094,0
380,617,0
380,2095,0
380,1789,0
380,2195,0
380,1416,0
381,1135,1
383,1722,0
383,1681,0
383,1621,0
383,1620,0
383,2262,0
383,1584,0
383,1071,0
383,1755,0
383,1078,0
383,2344,0
383,1711,1
383,2346,0
383,2350,0
383,2356,0
383,1043,0
383,2406,0
383,2408,0
383,1751,0
383,2422,0
383,436,0
383,450,0
383,51,0
383,601,0
383,617,0
383,638,0
383,407,0
383,1019,0
383,1020,0
383,1509,0
383,1708,0
383,1736,0
383,912,0
383,1735,0
383,622,0
383,1202,0
383,978,0
383,1372,0
383,709,0
383,1184,0
383,357,0
383,1185,0
383,1743,0
383,987,0
383,1243,0
383,1541,0
383,684,0
383,1947,0
383,1966,0
383,1128,0
383,1977,0
383,1357,0
383,1913,0
383,761,0
383,1758,0
383,991,1
383,703,0
383,704,0
383,24,0
383,496,0
383,497,0
383,507,0
383,508,0
383,1544,0
383,1749,0
383,1738,0
383,1753,0
383,495,0
383,735,0
383,1147,0
383,515,1
383,1233,0
383,2230,0
383,809,0
383,482,0
383,716,0
383,193,0
383,245,0
383,362,0
383,415,0
383,270,0
383,68,0
383,2120,0
383,872,0
383,941,0
383,940,0
383,904,0
383,563,0
383,562,0
383,22,0
383,110,0
383,396,0
383,176,0
383,521,0
383,253,0
383,255,0
383,982,0
383,447,0
383,547,0
383,3,0
383,984,0
383,481,0
383,4,0
383,356,0
383,721,0
383,720,0
383,717,0
383,545,0
383,529,0
383,1999,0
383,677,0
383,1416,0
383,2195,0
383,212,0
383,2127,0
383,784,0
383,455,0
383,456,0
383,687,0
383,690,0
383,691,0
383,694,0
383,64,0
383,810,0
383,811,0
383,813,0
383,812,0
383,200,0
383,210,0
383,301,0
383,195,0
383,658,0
383,153,0
383,326,0
383,844,0
383,472,0
383,668,0
383,197,0
383,318,0
383,319,0
383,340,0
383,342,0
384,245,0
384,68,0
384,362,0
384,193,0
384,970,0
384,2408,0
384,529,0
384,358,0
384,135,0
384,482,0
384,677,0
384,524,0
384,160,0
384,941,0
384,51,0
384,617,0
384,1974,1
384,340,0
384,336,0
384,200,0
384,249,0
384,326,0
384,601,0
384,153,0
384,31,0
384,450,0
384,1071,0
384,1755,0
384,718,0
384,886,0
384,717,0
384,1078,0
384,2344,0
384,415,0
384,2346,0
384,2369,0
384,2406,0
384,2416,0
384,716,0
384,1751,0
384,2422,0
384,436,0
384,2350,0
384,1584,0
384,658,0
384,829,0
384,709,0
384,357,0
384,784,0
384,222,0
384,455,0
384,456,0
384,402,0
384,496,0
384,403,0
384,754,0
384,165,0
384,809,0
384,808,0
384,694,0
384,691,0
384,690,0
384,404,0
384,195,0
384,610,0
384,811,0
384,301,0
384,210,0
384,668,0
384,424,0
384,703,0
384,704,0
384,24,0
384,810,0
384,520,0
384,446,0
384,821,0
384,820,0
384,816,0
384,667,0
384,813,0
384,812,0
384,71,0
384,687,0
384,2262,0
384,2230,0
384,1681,0
384,1202,0
384,1233,0
384,1544,0
384,1749,0
384,1738,0
384,1753,0
384,349,0
384,1147,0
384,1243,0
384,1184,0
384,1185,0
384,1743,0
384,348,0
384,251,0
384,149,0
384,1758,0
384,963,0
384,356,0
384,1722,0
384,396,0
384,3,0
384,2400,0
384,1022,0
384,1187,0
384,957,0
384,1487,0
384,176,0
384,1019,0
384,1708,0
384,1736,0
384,912,0
384,1735,0
384,1620,0
384,1621,0
384,622,0
384,817,0
384,1372,0
384,603,0
384,982,0
384,65,0
384,64,0
384,447,0
384,897,0
384,914,0
384,547,0
384,545,0
384,75,0
384,481,0
384,721,0
384,720,0
384,719,0
384,215,0
384,2171,0
384,2195,0
384,1416,0
384,4,0
384,984,0
384,521,0
384,253,0
384,981,0
384,987,0
384,1541,0
384,1891,0
384,684,0
384,1947,0
384,1959,0
384,252,0
384,1966,0
384,1999,0
384,2023,0
384,1789,0
384,2103,0
384,2169,0
384,76,0
384,255,0
384,1357,0
384,743,0
385,991,1
385,362,0
385,665,0
385,888,1
385,788,1
386,293,0
386,292,0
386,559,0
386,63,0
386,535,0
386,749,0
386,195,0
386,838,0
386,837,0
386,836,0
386,840,0
387,1400,0
387,786,0
387,1132,1
388,512,1
388,921,0
388,617,0
388,740,1
388,288,0
389,1442,1
389,88,0
389,86,0
39,133,0
39,40,1
39,217,0
39,393,0
39,7,0
39,475,0
39,2114,0
39,2119,0
39,2116,0
39,2074,0
39,2076,0
39,2077,0
39,2078,0
39,606,1
39,370,0
39,142,0
39,132,0
39,2123,0
39,134,0
390,2067,0
390,495,1
390,818,0
390,1768,0
390,1874,0
390,2330,0
390,647,0
390,489,0
390,443,0
390,829,0
390,494,1
390,524,0
390,530,0
390,1812,1
391,534,0
391,533,0
391,495,1
391,858,0
391,702,0
391,578,0
391,853,0
392,495,1
392,853,0
392,578,0
392,534,0
392,533,0
392,702,0
392,858,0
393,134,0
393,133,0
393,132,0
393,217,0
393,142,0
393,370,0
393,2077,0
393,2076,0
393,2074,0
393,2078,0
395,513,0
395,396,1
395,113,0
395,112,0
395,456,0
395,638,0
395,1613,0
395,774,0
395,556,0
395,313,0
395,1575,1
395,496,0
395,490,0
395,735,0
395,813,0
395,114,0
395,668,0
395,810,0
395,643,0
395,647,0
395,181,0
395,1365,1
395,811,0
395,809,0
395,812,0
395,489,0
395,120,0
396,1926,0
396,1927,0
396,1345,0
396,147,0
396,2181,0
396,1104,0
396,1377,0
396,527,0
396,2220,0
396,853,0
396,702,0
396,598,0
396,1574,1
396,397,1
396,3,0
396,178,0
396,176,0
396,1389,0
396,376,0
396,377,0
396,941,0
396,597,0
396,307,0
396,284,0
396,2369,0
396,2245,0
396,1571,1
396,491,0
397,27,0
397,261,0
397,91,0
397,93,0
397,94,0
397,2277,0
397,961,0
397,1151,0
397,1167,0
397,864,0
397,1201,0
397,1436,0
397,1287,0
397,843,0
397,1663,0
397,1926,0
397,17,0
397,16,0
397,1927,0
397,960,0
397,3,0
397,15,0
397,548,0
