Node_1,Node_2,Link
342,788,0
342,791,0
342,865,0
342,894,0
342,543,0
342,457,0
342,433,0
342,646,0
342,535,0
342,782,0
342,589,0
343,648,0
343,605,0
343,550,0
343,529,0
343,528,0
343,519,0
343,629,0
343,683,0
343,928,0
343,686,0
343,680,0
343,664,0
343,725,0
343,731,0
343,466,0
343,734,0
343,772,0
343,659,0
343,802,0
343,697,0
343,823,0
343,827,0
343,875,0
343,876,0
343,888,0
343,951,0
343,957,0
343,362,1
343,687,0
343,655,0
343,450,0
343,567,0
343,441,0
343,586,1
343,449,0
343,351,0
343,367,0
343,406,0
343,938,1
343,415,0
343,428,0
343,411,0
344,480,0
344,942,0
344,736,0
344,960,0
344,910,0
344,949,0
344,826,0
344,927,0
344,904,0
344,864,0
344,847,0
344,819,0
344,389,0
344,745,0
344,697,0
344,683,0
344,637,0
344,631,0
344,630,0
344,616,0
344,574,0
344,446,0
344,537,0
344,807,0
344,703,0
345,515,0
345,353,0
345,418,0
345,424,0
345,730,0
345,644,1
345,873,0
345,938,0
345,859,0
345,547,0
345,714,1
345,908,1
346,834,0
347,387,0
347,613,0
347,588,0
348,563,1
348,415,0
348,434,0
348,789,0
348,830,1
348,924,0
348,499,0
348,807,0
348,954,1
348,741,0
348,856,1
348,474,0
348,599,0
348,396,0
348,626,0
348,393,0
348,418,1
348,886,0
348,922,0
348,382,0
348,378,0
348,367,0
348,360,0
348,824,0
348,608,0
348,404,0
348,509,0
348,583,0
348,645,1
348,753,0
348,729,0
348,560,0
348,878,1
348,586,0
348,723,0
348,740,0
348,761,0
348,691,0
348,628,0
348,943,1
348,687,0
348,653,0
348,697,0
349,852,0
349,826,0
35,941,0
35,621,0
35,588,0
35,854,1
35,496,0
35,473,0
35,767,0
35,800,0
35,791,0
35,378,0
35,749,0
35,242,1
35,731,0
35,540,0
35,543,0
35,678,0
35,823,0
35,372,0
35,589,0
35,172,0
35,254,0
35,430,1
35,634,0
35,45,0
35,248,0
35,227,0
35,58,0
35,222,0
35,273,0
35,120,0
35,955,1
35,101,0
35,117,0
350,661,0
350,883,0
350,960,0
350,926,0
350,909,0
350,882,0
350,873,0
350,895,0
350,765,0
350,783,0
350,735,0
350,731,0
350,414,0
350,657,0
350,611,0
350,587,0
350,420,0
350,563,0
351,617,1
351,416,1
351,836,1
352,532,0
353,909,0
353,423,0
353,873,0
353,854,0
353,847,0
353,845,0
353,477,0
353,839,0
353,830,0
353,547,0
353,771,0
353,528,0
353,770,0
353,532,0
353,418,0
353,731,0
353,664,0
353,658,0
353,593,0
353,781,0
353,382,0
353,566,0
353,376,0
353,895,0
353,552,1
353,470,1
353,575,1
353,573,0
353,661,0
353,863,1
353,957,1
353,960,0
353,798,0
353,447,0
353,948,0
353,935,0
353,766,0
354,779,0
354,855,0
355,725,0
355,832,0
356,289,0
356,475,1
356,560,0
356,886,0
356,951,0
356,407,0
356,404,0
356,411,0
356,418,0
356,421,0
356,457,0
356,556,0
356,826,0
356,628,0
356,630,0
356,697,0
356,708,0
356,716,0
356,718,0
356,740,0
356,580,0
356,901,0
356,880,0
356,909,0
356,845,0
356,386,0
356,830,0
356,807,0
356,761,0
356,828,0
356,376,0
357,785,0
357,777,0
357,679,0
357,769,0
357,697,0
357,814,0
357,938,0
357,928,1
357,591,0
357,584,0
357,407,0
357,502,0
357,817,0
357,798,0
358,777,0
358,779,0
358,789,0
358,742,0
358,761,0
358,687,0
358,690,0
358,703,0
358,730,0
358,763,0
358,809,0
358,920,0
358,822,0
358,827,0
358,836,0
358,876,0
358,882,0
358,886,0
358,958,0
358,826,0
358,917,0
358,736,0
358,509,0
358,560,0
358,588,0
358,551,0
358,819,0
358,646,0
358,807,0
358,628,0
358,630,0
358,365,0
358,378,0
358,434,0
358,449,0
358,464,0
358,482,0
358,486,0
358,500,0
358,538,0
358,476,0
358,563,0
358,620,0
358,616,0
358,602,0
358,587,0
358,625,0
358,586,0
359,418,0
359,423,0
359,461,0
359,462,0
359,523,0
359,605,0
359,743,0
359,756,0
359,961,0
359,790,0
359,805,0
359,900,0
359,895,0
359,856,0
359,906,0
359,945,0
359,873,0
359,384,0
359,778,0
36,961,0
36,771,0
36,768,0
36,697,0
36,640,0
36,942,0
36,623,0
36,552,0
36,540,0
36,296,0
36,262,0
36,330,0
36,336,0
36,244,0
36,232,0
36,231,0
36,843,0
36,428,0
36,435,0
36,845,0
36,65,0
36,847,0
36,906,0
36,450,0
36,438,0
36,496,0
36,646,1
36,935,0
36,447,0
36,207,0
36,534,0
360,740,0
360,770,0
360,697,0
360,476,1
360,686,0
360,593,0
360,844,0
361,960,0
361,812,0
361,691,0
361,565,0
361,486,0
361,482,0
361,405,0
361,502,0
361,364,0
361,481,0
361,424,0
361,408,0
362,410,0
362,844,0
362,224,0
362,736,0
362,950,0
362,952,0
362,845,0
362,827,0
362,666,0
362,552,0
362,480,0
362,472,0
362,462,0
362,913,0
362,805,0
362,705,0
362,562,1
362,373,1
362,756,1
362,574,1
363,762,0
363,663,0
363,826,1
363,653,0
364,688,0
364,829,0
364,539,1
364,859,0
364,812,0
364,799,0
364,731,0
364,730,0
364,935,0
364,686,0
364,593,0
364,646,0
364,566,0
364,529,1
364,482,0
364,408,0
364,574,1
364,674,0
365,777,0
365,886,0
365,909,0
365,958,0
365,545,1
365,809,0
365,761,0
365,807,0
365,482,0
365,411,0
365,751,1
365,742,0
365,900,1
366,398,1
366,646,1
366,630,1
366,718,1
366,665,0
366,897,0
366,935,0
366,780,0
366,416,1
366,751,0
366,564,0
366,388,0
366,775,0
366,940,1
367,938,0
367,699,0
367,706,0
367,722,0
367,730,0
367,731,0
367,762,0
367,781,0
367,785,0
367,812,0
367,859,0
367,825,0
367,880,0
367,909,0
367,916,0
367,584,1
367,924,0
367,560,0
367,687,0
367,740,0
367,373,1
367,758,1
367,376,0
367,771,1
367,378,0
367,382,0
367,393,0
367,398,0
367,424,0
367,495,0
367,396,0
367,499,0
367,508,0
367,529,0
367,574,0
367,586,0
367,606,0
367,623,0
368,487,0
368,663,0
368,389,0
368,454,0
368,703,0
368,875,0
368,869,0
368,752,0
369,547,0
369,695,0
369,537,0
369,566,0
369,593,0
369,586,0
369,482,0
369,657,0
369,667,0
369,917,0
369,826,0
369,708,0
369,515,0
369,951,0
369,906,0
369,892,0
369,730,0
369,883,0
369,602,0
369,507,0
369,423,1
369,776,0
369,873,1
369,378,0
369,429,0
369,461,0
369,462,0
369,481,1
369,464,0
369,874,1
369,551,0
369,495,0
369,847,0
37,605,0
37,721,0
37,489,0
37,862,0
37,598,0
37,523,0
37,495,0
37,659,0
37,77,0
37,142,0
37,470,0
37,211,0
37,403,0
37,313,0
37,298,0
37,270,0
37,474,0
37,241,0
37,267,0
370,887,0
370,908,0
370,377,0
370,496,0
370,646,0
370,581,0
370,775,0
370,548,0
370,872,0
370,871,0
370,555,0
370,378,0
370,803,0
370,897,0
370,725,1
371,537,0
371,797,0
371,844,0
371,588,0
371,661,0
371,376,0
371,859,0
371,847,0
371,873,0
371,895,0
371,826,0
371,849,0
371,948,0
371,560,0
371,550,0
371,740,0
371,659,0
371,561,0
371,501,0
371,565,0
371,492,0
371,490,0
371,488,0
371,716,0
371,421,0
371,378,0
371,566,0
371,582,0
371,640,0
371,650,0
371,657,0
371,403,0
371,643,0
371,935,0
371,908,1
371,842,1
371,575,1
372,554,0
372,473,0
372,457,0
372,540,0
372,378,0
372,548,0
372,574,0
372,941,0
372,823,0
372,588,0
372,791,0
372,597,0
372,621,0
372,638,0
372,793,0
372,739,0
372,785,0
372,751,0
373,680,0
373,439,0
373,388,1
373,377,1
373,501,1
373,381,1
373,456,1
373,407,1
373,486,0
373,808,1
373,846,1
373,376,0
373,718,1
373,908,1
373,570,0
374,540,1
374,933,1
374,379,0
374,637,0
374,590,0
374,904,0
374,827,0
374,825,0
374,592,0
374,738,0
374,584,0
374,574,0
374,569,0
374,502,0
374,487,0
374,663,0
374,480,0
374,476,0
374,938,0
374,442,0
374,428,0
374,807,0
374,777,0
374,772,0
374,415,0
374,940,0
374,762,0
374,917,0
374,709,0
374,761,0
374,893,1
374,922,0
374,733,0
374,828,0
374,614,0
375,433,0
375,420,0
375,787,0
375,877,0
375,774,0
375,463,0
375,748,0
375,493,0
375,486,0
375,523,0
375,647,0
375,649,0
375,731,0
375,701,0
376,464,0
376,378,0
376,382,0
376,404,0
376,765,0
376,587,0
376,781,0
376,646,0
376,754,0
376,887,0
376,909,0
376,958,0
376,628,0
376,716,0
376,960,0
376,901,0
376,560,0
376,697,0
376,761,0
377,733,0
377,837,0
377,872,0
377,897,0
377,948,1
377,803,0
377,548,0
378,873,0
378,894,0
378,887,0
378,845,0
378,868,0
378,847,0
378,828,0
378,812,0
378,906,0
378,871,0
378,908,0
378,560,0
378,916,0
378,684,0
378,844,0
378,834,0
378,776,0
378,814,0
378,859,0
378,548,0
378,909,0
378,947,0
378,960,0
378,798,0
378,707,0
378,945,0
378,940,0
378,938,0
378,918,0
378,953,0
378,811,0
378,740,0
378,793,0
378,534,0
378,515,0
378,507,0
378,502,0
378,501,0
378,496,0
378,490,0
378,482,0
378,472,0
378,464,0
378,462,0
378,799,0
378,457,0
378,431,0
378,418,0
378,412,0
378,410,0
378,393,0
378,386,0
378,384,0
378,382,0
378,535,0
378,539,0
378,578,0
378,705,0
378,699,0
378,725,0
378,730,0
378,686,0
378,682,0
378,674,0
378,667,0
378,731,0
378,547,0
378,742,0
378,771,0
378,733,0
378,666,0
378,552,0
378,565,0
378,586,0
378,587,0
378,566,0
378,606,0
378,640,0
378,646,0
378,659,0
379,830,1
379,588,0
379,942,0
379,922,0
379,923,0
379,826,0
379,385,1
379,886,0
379,542,0
379,744,0
379,738,0
379,663,0
379,653,0
379,632,0
379,396,0
379,411,0
379,421,0
379,590,0
379,442,0
379,797,0
379,487,0
379,549,0
38,542,1
38,697,0
38,305,0
380,826,0
380,441,0
380,596,0
380,846,0
380,616,0
380,768,0
381,430,1
381,224,0
381,899,0
381,920,0
381,763,0
381,644,0
381,531,0
381,499,0
381,486,0
381,389,0
381,476,0
381,605,0
381,938,1
381,781,1
382,762,0
382,346,0
382,560,0
382,901,0
382,873,0
382,845,0
382,781,0
382,765,0
382,761,0
382,740,0
382,709,0
382,697,0
382,687,0
382,754,0
382,653,0
382,892,1
382,659,0
382,386,0
382,393,0
382,729,1
382,404,0
382,557,1
382,434,0
382,464,0
382,586,0
382,587,0
382,628,0
382,418,0
383,224,0
383,734,0
383,416,0
383,549,0
384,615,0
384,390,0
384,418,0
384,429,0
384,495,0
384,572,0
384,593,0
384,640,0
384,586,0
384,663,0
384,852,1
384,551,0
384,854,0
384,805,0
384,873,0
384,420,1
384,781,1
384,756,0
384,748,0
384,657,0
385,882,0
385,679,1
386,772,0
386,718,0
386,740,0
386,756,0
386,785,0
386,776,0
386,843,0
386,951,0
386,560,0
386,716,0
386,346,0
386,834,0
386,812,0
386,710,0
386,697,0
386,687,0
386,642,0
386,586,0
386,582,0
386,532,0
386,435,0
386,434,0
386,708,0
386,398,0
387,949,0
387,481,0
387,861,0
387,920,0
387,930,0
387,914,0
387,736,0
387,509,0
387,942,0
387,943,0
387,934,0
387,797,0
387,757,0
387,467,0
387,737,0
387,568,0
387,537,0
387,487,0
387,389,0
387,400,0
387,401,0
387,593,0
387,609,0
387,425,0
387,623,0
387,446,0
387,631,0
387,633,0
387,671,0
387,697,0
387,704,0
387,613,0
387,743,0
388,593,1
388,607,1
388,615,1
388,665,0
388,935,0
388,915,0
388,780,0
388,775,0
388,751,0
388,726,0
388,564,0
388,414,0
388,747,1
388,897,0
389,812,0
389,833,0
389,904,0
389,905,0
389,752,0
389,930,0
389,826,0
389,943,0
389,927,0
389,745,0
389,663,0
389,704,0
389,486,0
389,482,0
389,494,0
389,727,0
389,478,0
389,476,0
389,444,0
389,546,0
389,425,0
389,537,0
389,487,0
389,688,0
389,685,0
389,631,0
389,617,0
389,633,0
389,574,0
389,697,0
389,605,0
39,897,0
39,555,0
39,288,1
39,959,0
39,826,0
39,887,0
39,726,0
39,552,0
39,254,0
39,493,0
39,433,0
39,410,1
39,139,0
39,103,0
39,160,1
39,535,0
390,793,1
390,472,1
390,419,1
390,843,0
390,563,0
390,586,0
390,593,0
390,640,0
390,663,0
390,697,0
390,847,0
390,418,0
390,587,0
391,529,0
391,476,0
391,549,0
391,619,0
391,633,0
391,688,0
391,856,0
391,904,0
391,926,0
391,940,0
391,899,0
391,942,0
391,605,0
392,650,1
392,953,1
392,707,0
392,574,0
392,434,0
392,886,1
392,760,1
392,777,0
392,480,0
392,826,0
392,736,0
392,630,0
393,820,0
393,686,0
393,663,0
393,640,0
393,628,0
393,620,0
393,606,0
393,586,0
393,730,0
393,499,0
393,434,0
393,411,0
393,404,0
393,396,0
393,587,0
393,560,0
393,731,0
393,761,0
393,771,0
393,785,0
393,788,0
393,799,0
393,812,0
393,847,0
393,886,0
393,916,0
393,740,0
393,924,0
394,641,0
394,658,0
394,551,0
394,740,0
394,760,0
394,951,0
394,687,0
394,683,0
395,584,0
395,820,0
395,548,0
395,960,0
395,910,0
395,707,0
395,866,0
395,848,0
395,828,0
395,772,0
395,760,0
395,745,0
395,686,0
395,573,0
395,631,0
395,619,0
395,574,0
395,546,0
395,532,0
395,512,0
395,478,0
395,474,0
395,451,0
395,424,0
395,622,0
396,873,1
396,938,1
396,679,1
396,786,1
396,666,0
396,495,0
396,729,0
396,645,0
396,935,0
396,891,0
396,744,0
396,740,0
396,499,0
396,928,0
396,916,0
396,587,0
396,663,0
397,664,0
397,788,0
397,852,0
397,914,0
397,820,0
398,772,0
398,877,1
398,434,1
398,834,0
398,408,0
398,435,0
398,346,0
398,480,0
398,906,0
398,456,1
398,532,0
398,582,0
398,606,0
398,716,0
398,718,0
398,785,0
398,490,0
399,617,1
399,935,1
399,615,1
399,892,1
399,597,1
399,588,0
399,897,0
399,949,0
399,826,0
399,799,0
399,793,0
399,774,0
399,638,0
399,589,0
399,403,0
399,930,1
399,909,1
4,697,0
4,846,1
4,21,1
40,761,0
40,552,0
40,574,0
40,623,0
40,628,0
40,659,0
40,135,0
40,852,0
40,137,0
40,845,0
40,839,0
40,804,0
40,494,0
40,660,0
40,666,0
40,697,0
40,709,0
40,740,0
40,770,0
40,486,0
40,860,1
40,156,0
40,251,0
40,258,0
40,276,0
40,277,0
40,291,0
40,319,0
40,295,1
40,321,0
40,472,0
40,330,0
40,205,0
40,161,0
40,374,0
40,100,0
40,408,0
40,415,0
40,431,0
40,452,0
40,207,0
40,909,0
40,232,0
40,938,0
40,471,1
40,495,1
40,940,1
40,238,0
40,423,1
40,844,0
40,75,0
40,826,0
40,49,0
400,671,0
400,697,0
400,731,0
400,752,0
400,797,0
400,861,0
400,943,0
400,644,1
400,542,0
400,951,1
400,747,1
400,926,1
400,425,0
401,560,0
401,820,0
401,947,0
401,713,0
401,712,0
401,942,0
401,949,0
401,765,0
401,826,0
401,914,0
401,938,0
401,909,0
401,904,0
401,717,0
401,898,0
401,886,0
401,875,0
401,852,0
401,819,0
401,789,0
401,788,0
401,946,0
401,779,0
401,868,0
401,667,0
401,415,0
401,418,0
401,434,0
401,443,0
401,449,0
401,472,0
401,476,0
401,481,0
401,517,0
401,538,0
401,569,0
401,574,0
401,462,0
401,587,0
401,584,0
401,666,0
401,663,0
401,630,0
401,697,0
401,653,0
401,617,0
401,612,0
401,599,0
401,592,0
401,623,0
402,484,0
403,771,0
403,867,0
403,783,0
403,799,0
403,829,0
403,847,0
403,853,0
403,859,0
403,938,0
403,830,1
403,945,0
403,831,0
403,881,0
403,432,1
403,756,0
403,933,0
403,735,0
403,730,0
403,671,1
403,608,0
403,915,1
403,405,0
403,421,0
403,424,0
403,408,0
403,439,0
403,462,0
403,482,0
403,537,0
403,565,0
403,438,0
404,909,0
404,761,0
404,777,0
404,781,0
404,901,0
404,914,0
404,740,0
404,950,0
404,840,0
404,932,0
404,560,0
404,706,0
404,820,0
404,912,1
404,949,0
404,697,0
404,610,0
404,630,0
404,679,1
404,434,0
404,687,0
404,448,0
404,494,0
404,504,0
404,443,0
404,508,0
404,578,0
404,604,0
404,628,0
405,771,0
405,763,0
405,745,0
405,920,0
405,938,0
405,925,0
405,830,0
405,853,0
405,902,0
405,934,0
405,806,1
405,736,0
405,899,0
405,942,0
405,509,0
405,881,0
405,740,0
405,684,0
405,888,1
405,877,1
405,922,0
405,737,0
405,572,0
405,725,0
405,730,0
405,876,1
405,908,1
405,408,0
405,437,0
405,467,0
405,481,0
405,497,0
405,547,0
405,542,1
405,579,0
405,706,0
405,703,0
405,687,1
405,660,0
405,671,0
405,657,0
405,616,0
405,608,0
405,928,1
406,441,0
406,746,0
406,827,0
406,882,0
406,559,1
407,651,1
407,817,0
407,814,0
407,716,1
407,909,0
407,769,0
407,456,1
407,429,0
407,466,1
407,785,0
407,938,0
408,693,0
408,698,0
408,699,0
408,725,0
408,730,0
408,735,0
408,739,0
408,745,0
408,771,0
408,799,0
408,812,0
408,867,0
408,873,0
408,916,0
408,926,0
408,938,0
408,677,0
408,859,0
408,881,0
408,844,0
408,772,0
408,688,0
408,657,0
408,650,0
408,412,0
408,418,0
408,424,0
408,437,0
408,457,0
408,464,0
408,470,0
408,481,0
408,482,0
408,494,0
408,508,0
408,515,0
408,523,0
408,525,0
408,534,0
408,537,0
408,539,0
408,547,0
408,565,0
408,578,0
408,608,0
408,615,0
408,646,0
408,674,0
408,511,0
408,756,0
408,953,1
408,886,1
409,896,0
409,507,0
409,667,0
409,697,0
409,946,0
41,262,0
41,270,0
41,286,0
41,296,0
41,298,0
41,836,0
41,335,0
41,644,0
41,843,0
41,419,0
41,428,0
41,830,0
41,444,0
41,462,0
41,464,0
41,384,0
41,261,0
41,615,0
41,241,0
41,695,0
41,677,0
41,707,0
41,938,0
41,60,0
41,65,0
41,916,0
41,77,0
41,912,0
41,88,0
41,200,0
41,204,0
41,211,0
41,854,0
41,221,0
41,247,0
41,477,0
41,859,0
41,584,0
41,537,0
41,534,0
41,515,0
41,501,0
41,494,0
410,731,0
410,537,0
410,552,0
410,561,0
410,566,0
410,615,0
410,575,0
410,531,0
410,624,0
410,569,0
410,511,0
410,462,0
410,480,0
410,472,0
410,659,0
410,431,0
410,429,0
410,424,0
410,422,0
410,421,0
410,412,0
410,833,1
410,501,0
410,666,0
410,671,0
410,680,0
410,771,0
410,781,0
410,805,0
410,827,0
410,829,0
410,843,0
410,845,0
410,792,1
410,679,1
410,860,0
410,883,0
410,895,0
410,896,0
410,757,0
410,920,0
410,945,0
410,949,0
410,952,0
410,710,0
410,960,0
410,705,0
410,950,0
410,953,0
410,736,0
410,224,0
410,844,0
410,704,0
410,686,0
410,944,0
410,847,0
411,909,0
411,630,0
411,949,0
411,832,0
411,754,0
411,740,0
411,712,0
411,697,0
411,652,0
411,570,0
411,960,0
411,566,0
411,542,0
411,539,0
411,504,0
411,487,0
411,486,0
411,442,0
411,896,1
411,618,1
411,549,0
411,684,0
412,566,0
412,424,0
412,431,0
412,572,0
412,451,0
412,672,1
412,459,1
412,418,0
412,462,0
412,783,0
412,845,0
412,710,0
412,716,0
412,727,0
412,738,0
412,561,0
412,812,0
412,828,0
412,843,0
412,472,0
412,847,0
412,860,0
412,867,0
412,697,0
412,944,0
412,707,0
412,501,0
412,502,0
412,586,0
412,658,0
412,525,0
412,666,0
412,844,0
412,947,0
412,826,0
412,552,0
412,534,0
412,670,0
413,575,1
413,687,1
413,551,0
413,496,1
413,950,0
413,776,0
413,937,0
413,957,0
413,831,0
413,953,0
413,826,0
413,949,0
413,820,0
413,914,0
413,474,0
413,788,0
413,940,1
413,793,1
413,824,1
413,445,0
413,679,1
413,480,0
413,770,1
413,482,0
413,852,0
413,517,0
413,605,0
413,630,0
413,658,0
413,686,0
413,697,0
413,703,0
413,708,0
413,720,0
413,723,0
413,586,0
414,897,0
414,915,0
414,783,0
414,887,0
414,651,0
414,457,0
414,726,0
415,832,0
415,671,0
415,685,0
415,690,0
415,697,0
415,709,0
415,715,0
415,728,0
415,738,0
415,740,0
415,779,0
415,932,0
415,827,0
415,922,0
415,902,0
415,808,0
415,949,0
415,826,0
415,957,0
415,951,0
415,918,0
415,886,0
415,663,0
415,819,0
415,804,0
415,659,0
415,644,0
415,537,0
415,768,0
415,876,1
415,423,0
415,437,0
415,450,0
415,499,0
415,503,0
415,504,0
415,658,0
415,538,0
415,567,0
415,742,0
415,579,0
415,599,0
415,601,0
415,603,0
415,609,0
415,614,0
415,617,0
415,620,0
415,623,0
415,655,0
415,569,0
416,762,1
416,606,1
416,765,1
416,711,1
416,886,1
416,945,0
416,535,0
416,452,0
416,800,1
416,844,0
416,224,0
416,917,0
416,952,0
416,951,0
416,857,1
416,845,0
416,837,1
416,727,0
416,788,0
416,569,0
416,605,0
416,630,0
416,536,0
416,652,0
416,631,0
416,666,0
416,720,0
417,600,1
417,907,0
417,903,0
417,787,0
417,931,0
417,758,0
417,689,0
417,646,0
417,589,0
417,465,0
417,810,0
418,825,0
418,854,0
418,847,0
418,843,0
418,829,0
418,828,0
418,805,0
418,756,0
418,793,0
418,772,0
418,771,0
418,765,0
418,748,0
418,731,0
418,857,0
418,718,0
418,799,0
418,730,0
418,909,0
418,873,0
418,617,1
418,958,1
418,630,1
418,684,0
418,573,0
418,661,0
418,859,0
418,891,0
418,695,0
418,867,0
418,921,0
418,944,0
418,938,0
418,935,0
418,710,0
418,906,0
418,895,0
418,883,0
418,882,0
418,880,0
418,914,0
418,709,0
418,866,0
418,697,0
418,534,0
418,532,0
418,528,0
418,525,0
418,519,0
418,705,0
418,502,0
418,537,0
418,501,0
418,479,0
418,471,0
418,457,0
418,441,0
418,435,0
418,428,0
418,429,0
418,495,0
418,547,0
418,511,0
418,561,0
418,686,0
418,670,0
418,421,0
418,659,0
418,919,1
418,656,0
418,648,0
418,626,0
418,657,0
418,615,0
418,592,0
418,587,0
418,563,0
418,576,0
418,572,0
419,870,1
419,781,1
419,592,1
419,614,0
419,569,0
419,536,0
419,422,0
419,626,1
42,939,0
42,903,0
42,559,0
42,689,0
42,273,0
42,216,0
42,196,0
42,181,0
42,77,0
42,701,0
420,819,1
420,661,0
420,722,1
420,523,1
420,720,1
420,883,0
420,475,1
420,830,0
420,679,1
420,944,0
421,423,0
421,870,0
421,847,0
421,842,0
421,805,0
421,823,0
421,793,0
421,790,0
421,770,0
421,732,0
421,837,0
421,880,0
421,912,0
421,883,0
421,941,0
421,945,0
421,849,0
421,914,0
421,826,0
421,952,0
421,798,0
421,960,0
421,917,0
421,922,0
421,803,0
421,899,0
421,882,0
421,710,0
421,674,0
421,686,0
421,435,0
421,446,0
421,452,0
421,466,0
421,474,0
421,477,0
421,488,0
421,501,0
421,508,0
421,512,0
421,525,0
421,526,0
421,531,0
421,693,0
421,537,0
421,561,0
421,566,0
421,587,0
421,592,0
421,593,0
421,619,0
421,623,0
421,627,0
421,630,0
421,640,0
421,653,0
421,659,0
421,666,0
421,550,0
421,460,0
421,916,0
421,606,1
422,613,0
422,757,0
422,688,0
422,614,0
422,928,0
422,569,0
422,536,0
422,529,0
422,474,0
422,950,0
422,736,0
422,906,1
422,632,1
422,829,0
422,916,0
423,914,0
423,945,0
423,896,0
423,873,0
423,736,0
423,949,0
423,798,0
423,953,0
423,224,0
423,859,0
423,844,0
423,799,0
423,790,0
423,827,0
423,643,0
423,709,0
423,795,1
423,854,1
423,424,0
423,633,1
423,593,0
423,630,0
423,592,0
424,770,0
424,771,0
424,799,0
424,873,0
424,812,0
424,847,0
424,853,0
424,854,0
424,767,0
424,867,0
424,888,0
424,960,0
424,938,0
424,721,0
424,798,0
424,917,0
424,953,0
424,911,0
424,859,0
424,862,0
424,844,0
424,881,0
424,756,0
424,935,0
424,749,0
424,882,0
424,731,0
424,735,0
424,575,1
424,652,1
424,435,0
424,438,0
424,464,0
424,482,0
424,495,0
424,507,0
424,512,0
424,523,0
424,537,0
424,470,0
424,546,0
424,688,0
424,674,0
424,639,0
424,610,0
424,593,0
424,605,0
424,586,0
424,565,0
424,557,0
424,547,0
424,617,1
425,745,0
425,704,0
425,743,0
425,744,0
425,697,0
425,752,0
425,914,0
425,804,0
425,861,0
425,930,0
425,736,0
425,934,0
425,688,0
425,797,0
425,671,0
425,737,0
425,633,0
425,427,0
425,481,0
425,530,0
425,537,0
425,539,0
425,542,0
425,467,0
425,572,0
425,545,0
425,631,0
425,644,0
425,613,0
425,605,0
425,617,0
426,913,1
426,456,1
426,619,0
426,793,0
426,589,0
427,645,0
427,943,0
427,826,0
427,704,0
427,686,0
427,683,0
427,633,0
427,618,0
427,609,0
427,574,0
427,568,0
427,545,0
427,467,0
427,644,0
428,830,0
428,768,0
428,746,0
428,733,0
428,731,0
428,659,0
428,649,0
428,574,0
428,843,0
428,587,0
428,566,0
428,561,0
428,537,0
428,534,0
428,486,0
428,646,0
428,847,0
428,615,0
428,916,0
428,707,0
428,447,0
428,677,0
428,588,0
428,961,0
428,844,0
428,862,0
428,906,0
428,467,1
429,843,0
429,916,0
429,738,1
429,938,1
429,772,0
429,569,1
429,756,0
429,847,0
429,648,0
429,630,0
429,615,0
429,441,0
429,587,0
429,449,0
429,576,0
429,572,0
429,438,1
429,500,0
43,740,0
43,650,0
43,238,0
43,104,0
430,550,1
430,674,0
431,844,0
431,902,0
431,950,0
431,949,0
431,935,0
431,873,0
431,860,0
431,845,0
431,843,0
431,723,1
431,827,0
431,830,0
431,444,0
431,462,0
431,552,0
431,452,0
431,584,0
431,574,0
431,592,0
431,472,0
431,659,0
431,660,0
431,666,0
431,697,0
431,705,0
431,630,0
431,569,0
432,554,1
432,697,0
432,826,0
432,609,0
432,549,0
432,461,1
432,715,1
433,898,1
433,955,0
433,811,0
433,865,0
433,473,0
433,791,0
433,788,0
433,649,0
433,543,0
433,535,0
433,528,0
433,887,0
434,828,0
434,832,0
434,886,0
434,901,0
434,560,0
434,951,0
434,826,0
434,551,0
434,614,1
434,827,0
434,938,0
434,772,0
434,716,0
434,740,0
434,602,0
434,761,0
434,591,0
434,581,0
434,630,0
434,574,0
434,569,0
434,504,0
434,443,0
434,508,0
434,703,0
434,657,0
434,683,0
434,686,0
434,687,0
434,697,0
434,439,1
434,706,0
434,708,0
435,872,0
435,873,0
435,950,0
435,346,0
435,834,0
435,879,1
435,519,1
435,558,1
435,871,0
435,667,1
435,573,0
435,847,0
435,844,0
435,842,0
435,469,0
435,496,0
435,532,0
435,537,0
435,561,0
435,566,0
435,572,0
435,582,0
435,657,0
435,843,0
435,675,0
435,696,0
435,593,0
435,718,0
435,705,0
435,716,0
435,756,0
435,772,0
435,697,0
435,785,0
435,830,0
436,562,1
436,884,1
436,474,1
436,460,1
436,813,1
437,799,1
437,509,0
437,942,0
437,542,0
437,565,0
437,934,0
437,630,0
437,659,0
437,660,0
437,688,0
437,697,0
437,736,0
437,876,0
437,737,0
437,920,0
437,539,0
437,494,0
437,467,0
437,938,0
437,534,1
438,640,1
438,447,0
438,439,0
438,572,0
438,697,0
438,843,0
438,735,0
438,796,1
438,933,1
439,722,1
439,501,1
439,518,1
439,916,1
439,850,0
439,741,1
439,917,0
439,468,1
439,900,0
439,842,0
439,831,0
439,805,0
439,659,0
439,631,0
439,444,0
439,569,0
439,458,0
439,486,0
439,829,0
44,338,1
44,252,1
44,253,1
44,816,0
44,125,1
440,526,0
440,527,0
440,569,0
440,683,0
440,697,0
440,892,0
440,951,0
440,826,0
440,932,0
440,491,0
440,624,0
440,679,1
441,746,0
441,512,0
441,502,0
441,501,0
441,499,0
441,480,0
441,466,0
441,818,0
441,519,0
441,827,0
441,854,0
441,866,0
441,930,0
441,951,0
441,957,0
441,934,0
441,950,0
441,646,1
441,843,0
441,537,0
441,446,0
441,546,0
